Collision Date,Collision Time Range,Injury Type,Latitude,Longitude,Modes,Risk
2017-12-31,,Minor,49.2325796,-123.1036968,Single Cyl,
2017-12-27,12:00-14:59,Severe,49.26960883,-123.070589,Single Cyl,
2017-12-13,6:00-8:59,Minor,49.2486426,-123.0901571,Cyl-Unk,
2017-12-13,6:00-8:59,Minor,49.22655262,-123.1283157,Cyl-Unk,
2017-12-13,9:00-11:59,Minor,49.22688141,-123.1374447,Single Cyl,
2017-12-10,,Minor,49.22535097,-123.0502931,Cyl-Cyl,
2017-12-03,0:00-2:59,Minor,49.27676634,-123.0998475,Cyl-Unk,
2017-12-03,12:00-14:59,Minor,49.26916794,-123.1006969,Single Cyl,
2017-12-03,18:00-20:59,Minor,49.20707081,-123.1244353,Single Cyl,
2017-11-29,15:00-17:59,Minor,49.24188342,-123.05813,Cyl-Ped,
2017-11-27,18:00-20:59,Minor,49.27668051,-123.108987,Single Cyl,
2017-11-25,12:00-14:59,Minor,49.24143454,-123.1278187,Mot-Cyl,
2017-11-25,,Minor,49.23230884,-123.0236472,Single Cyl,
2017-11-22,12:00-14:59,Minor,49.23289146,-123.0905577,Cyl-Ped,
2017-11-20,,Minor,49.22547178,-123.0907739,Cyl-Ped,
2017-11-14,,Severe,49.26927399,-123.1065726,Cyl-Unk,
2017-11-10,18:00-20:59,Minor,49.24108389,-123.1184367,Single Cyl,
2017-11-06,15:00-17:59,Minor,49.26344486,-123.1289867,Single Cyl,
2017-10-31,21:00-23:59,Minor,49.24000921,-123.0540294,Cyl-Unk,
2017-10-30,6:00-8:59,Minor,49.21812717,-123.0770252,Cyl-Unk,
2017-10-30,12:00-14:59,Minor,49.21101282,-123.0911022,Single Cyl,
2017-10-29,,Minor,49.23289146,-123.0905577,Single Cyl,
2017-10-24,9:00-11:59,Minor,49.26927399,-123.1065726,Cyl-Cyl,
2017-10-24,,Minor,49.21825543,-123.0909531,Cyl-Ped,
2017-10-21,15:00-17:59,Minor,49.2388167,-123.0395164,Cyl-Unk,
2017-10-15,9:00-11:59,Minor,49.23724779,-123.1160455,Single Cyl,
2017-10-13,,Minor,49.23289146,-123.0905577,Single Cyl,
2017-10-12,6:00-8:59,Minor,49.21182947,-123.1485388,Cyl-Ped,
2017-10-09,,Severe,49.24861466,-123.0877662,Single Cyl,
2017-10-08,15:00-17:59,Minor,49.26460211,-123.1008882,Single Cyl,
2017-10-07,,Minor,49.20810709,-123.0422563,Single Cyl,
2017-10-05,15:00-17:59,Minor,49.26035998,-123.1130055,Cyl-Ped,
2017-10-04,18:00-20:59,Minor,49.24932974,-123.0986981,Cyl-Unk,
2017-10-01,,Minor,49.22562267,-123.0995618,Cyl-Ped,
2017-09-29,0:00-2:59,Minor,49.27699988,-123.1195259,Cyl-Cyl,
2017-09-29,15:00-17:59,Minor,49.26367551,-123.1433878,Cyl-Unk,
2017-09-28,6:00-8:59,Minor,49.23805703,-123.1394596,Cyl-Cyl,
2017-09-28,18:00-20:59,Minor,49.20457485,-123.1303776,Cyl-Unk,
2017-09-26,15:00-17:59,Minor,49.21376177,-123.0770884,Cyl-Cyl,
2017-09-23,9:00-11:59,Minor,49.25462583,-123.089932,Cyl-Unk,
2017-09-20,21:00-23:59,Minor,49.20292174,-123.077401,Cyl-Unk,
2017-09-18,15:00-17:59,Severe,49.22846787,-123.1015203,Cyl-Unk,
2017-09-16,12:00-14:59,Severe,49.24108389,-123.1184367,Cyl-Unk,
2017-09-16,,Minor,49.20292174,-123.077401,Single Cyl,
2017-09-16,15:00-17:59,Minor,49.24050232,-123.1014864,Single Cyl,
2017-09-15,6:00-8:59,Minor,49.26330575,-123.1009429,Cyl-Unk,
2017-09-15,15:00-17:59,Severe,49.24363668,-123.1392728,Single Cyl,
2017-09-14,6:00-8:59,Minor,49.28111839,-123.0791584,Cyl-Unk,
2017-09-13,,Minor,49.27538076,-123.137183,Cyl-Cyl,
2017-09-12,,Minor,49.25971654,-123.0891632,Single Cyl,
2017-09-11,6:00-8:59,Minor,49.20457485,-123.1303776,Single Cyl,
2017-09-11,,Minor,49.27126361,-123.065721,Single Cyl,
2017-09-08,18:00-20:59,Minor,49.31555276,-123.138343,Cyl-Unk,
2017-09-08,21:00-23:59,Minor,49.25985093,-123.0965585,Cyl-Unk,
2017-09-07,9:00-11:59,Minor,49.23354342,-123.1161922,Single Cyl,
2017-09-05,18:00-20:59,Minor,49.23473669,-123.1673766,Single Cyl,
2017-09-04,12:00-14:59,Minor,49.25658427,-123.1012275,Cyl-Unk,
2017-09-04,,Minor,49.20968952,-123.0661113,Cyl-Unk,
2017-09-04,,Minor,49.22922839,-123.0235847,Single Cyl,
2017-09-02,9:00-11:59,Minor,49.23354342,-123.1161922,Cyl-Unk,
2017-08-31,15:00-17:59,Minor,49.26977958,-123.1455468,Cyl-Ped,
2017-08-31,21:00-23:59,Minor,49.25671752,-123.0898541,Cyl-Unk,
2017-08-29,15:00-17:59,Severe,49.23230884,-123.0236472,Cyl-Ped,
2017-08-28,,Minor,49.24545136,-123.0496389,Cyl-Cyl,
2017-08-27,,Minor,49.27610453,-123.1181308,Cyl-Cyl,
2017-08-27,,Severe,49.24843667,-123.0722098,Single Cyl,
2017-08-26,,Minor,49.28065961,-123.1170123,Single Cyl,
2017-08-24,9:00-11:59,Severe,49.26263281,-123.1385943,Cyl-Cyl,
2017-08-24,18:00-20:59,Minor,49.28009442,-123.117866,Single Cyl,
2017-08-23,21:00-23:59,Minor,49.25671752,-123.0898541,Cyl-Unk,
2017-08-22,15:00-17:59,Minor,49.26340063,-123.1808802,Single Cyl,
2017-08-17,,Severe,49.22928939,-123.0402854,Single Cyl,
2017-08-15,,Severe,49.20292174,-123.077401,Cyl-Cyl,
2017-08-14,12:00-14:59,Severe,49.25781711,-123.1780769,Cyl-Cyl,
2017-08-13,18:00-20:59,Minor,49.24186874,-123.1393225,Single Cyl,
2017-08-12,21:00-23:59,Minor,49.23266824,-123.0728922,Cyl-Unk,
2017-08-12,18:00-20:59,Minor,49.26354928,-123.1128842,Single Cyl,
2017-08-09,,Severe,49.21573059,-123.0960069,Cyl-Unk,
2017-08-09,,Minor,49.25781711,-123.1780769,Cyl-Unk,
2017-08-06,3:00-5:59,Minor,49.23433032,-123.139588,Single Cyl,
2017-08-05,15:00-17:59,Minor,49.24356487,-123.0618096,Cyl-Unk,
2017-08-04,18:00-20:59,Minor,49.21812717,-123.0770252,Cyl-Unk,
2017-08-01,,Severe,49.22696578,-123.1398433,Cyl-Ped,
2017-07-29,12:00-14:59,Minor,49.26208318,-123.1624749,Single Cyl,
2017-07-29,21:00-23:59,Minor,49.28034179,-123.0973372,Single Cyl,
2017-07-28,21:00-23:59,Minor,49.26530732,-123.1907199,Single Cyl,
2017-07-28,,Minor,49.24188342,-123.05813,Single Cyl,
2017-07-26,,Severe,49.2607329,-123.1362012,Cyl-Cyl,
2017-07-25,15:00-17:59,Minor,49.27303925,-123.0695608,Cyl-Ped,
2017-07-25,21:00-23:59,Minor,49.23275057,-123.0655367,Single Cyl,
2017-07-23,,Severe,49.25011309,-123.0760987,Cyl-Cyl,
2017-07-23,,Minor,49.27548223,-123.099907,Single Cyl,
2017-07-23,12:00-14:59,Severe,49.27081775,-123.114945,Single Cyl,
2017-07-20,,Minor,49.26077176,-123.1386636,Single Cyl,
2017-07-19,,Minor,49.26285921,-123.099514,Single Cyl,
2017-07-17,3:00-5:59,Minor,49.24877163,-123.0338089,Cyl-Unk,
2017-07-16,21:00-23:59,Minor,49.24518895,-123.1155607,Cyl-Unk,
2017-07-13,,Minor,49.27527372,-123.065652,Single Cyl,
2017-07-13,,Minor,49.22611395,-123.1164924,Single Cyl,
2017-07-12,,Minor,49.2654692,-123.0988474,Cyl-Cyl,
2017-07-11,15:00-17:59,Minor,49.25011309,-123.0760987,Cyl-Cyl,
2017-07-11,21:00-23:59,Severe,49.2107292,-123.1301707,Cyl-Ped,
2017-07-09,12:00-14:59,Minor,49.27277625,-123.1000281,Single Cyl,
2017-07-09,,Minor,49.23230884,-123.0236472,Single Cyl,
2017-07-06,,Minor,49.28903398,-123.1282372,Single Cyl,
2017-07-04,9:00-11:59,Minor,49.28600469,-123.1269798,Single Cyl,
2017-07-03,15:00-17:59,Minor,49.24303856,-123.0763224,Cyl-Cyl,
2017-07-03,,Severe,49.2757524,-123.1462382,Single Cyl,
2017-07-03,,Minor,49.27948142,-123.0997293,Single Cyl,
2017-07-02,12:00-14:59,Minor,49.23457602,-123.1555619,Single Cyl,
2017-07-01,,Minor,49.28318941,-123.0995671,Single Cyl,
2017-07-01,,Minor,49.26407036,-123.1681743,Single Cyl,
2017-07-01,9:00-11:59,Severe,49.24236867,-123.1852632,Single Cyl,
2017-06-21,,Minor,49.28123468,-123.0703897,Cyl-Unk,
2017-05-29,,Severe,49.26888925,-123.2014427,Cyl-Cyl,
2017-05-29,21:00-23:59,Severe,49.26318198,-123.1128997,Single Cyl,
2017-05-29,21:00-23:59,Severe,49.26318198,-123.1128997,Single Cyl,
2017-05-28,15:00-17:59,Minor,49.24762151,-123.0627218,Single Cyl,
2017-05-28,15:00-17:59,Minor,49.24762151,-123.0627218,Single Cyl,
2017-05-28,,Minor,49.26970365,-123.1407917,Single Cyl,
2017-05-28,,Minor,49.26970365,-123.1407917,Single Cyl,
2017-05-27,15:00-17:59,Minor,49.27538076,-123.137183,Cyl-Cyl,
2017-05-27,15:00-17:59,Minor,49.27538076,-123.137183,Cyl-Cyl,
2017-05-27,15:00-17:59,Minor,49.23415345,-123.0358766,Cyl-Cyl,
2017-05-27,15:00-17:59,Minor,49.23415345,-123.0358766,Cyl-Cyl,
2017-05-27,18:00-20:59,Severe,49.25971654,-123.0891632,Cyl-Cyl,
2017-05-27,18:00-20:59,Severe,49.25971654,-123.0891632,Cyl-Cyl,
2017-05-27,,Minor,49.21920398,-123.1285906,Cyl-Unk,
2017-05-27,,Minor,49.21920398,-123.1285906,Cyl-Unk,
2017-05-27,15:00-17:59,Minor,49.2341254,-123.0259289,Single Cyl,
2017-05-27,15:00-17:59,Minor,49.2341254,-123.0259289,Single Cyl,
2017-05-25,,Minor,49.23365336,-123.1193792,Single Cyl,
2017-05-25,,Minor,49.23365336,-123.1193792,Single Cyl,
2017-05-24,,Minor,49.26247366,-123.0891189,Cyl-Ped,
2017-05-24,,Minor,49.26247366,-123.0891189,Cyl-Ped,
2017-05-24,18:00-20:59,Minor,49.23466491,-123.1613373,Single Cyl,
2017-05-24,18:00-20:59,Minor,49.23466491,-123.1613373,Single Cyl,
2017-05-23,12:00-14:59,Minor,49.24447201,-123.127714,Cyl-Unk,
2017-05-23,12:00-14:59,Minor,49.24447201,-123.127714,Cyl-Unk,
2017-05-22,,Minor,49.28111793,-123.0235783,Cyl-Ped,
2017-05-22,,Minor,49.28111793,-123.0235783,Cyl-Ped,
2017-05-22,,Minor,49.28117685,-123.0655742,Single Cyl,
2017-05-21,15:00-17:59,Minor,49.22416435,-123.1466673,Cyl-Cyl,
2017-05-21,15:00-17:59,Minor,49.22416435,-123.1466673,Cyl-Cyl,
2017-05-21,18:00-20:59,Minor,49.26020101,-123.101075,Single Cyl,
2017-05-21,18:00-20:59,Minor,49.26020101,-123.101075,Single Cyl,
2017-05-13,0:00-2:59,Severe,49.27764881,-123.0772095,Cyl-Cyl,
2017-05-13,0:00-2:59,Severe,49.27764881,-123.0772095,Cyl-Cyl,
2017-05-08,15:00-17:59,Minor,49.26369805,-123.1009262,Single Cyl,
2017-05-08,15:00-17:59,Minor,49.26369805,-123.1009262,Single Cyl,
2017-05-07,9:00-11:59,Severe,49.31555276,-123.138343,Single Cyl,
2017-05-07,9:00-11:59,Severe,49.31555276,-123.138343,Single Cyl,
2017-05-06,12:00-14:59,Minor,49.2671372,-123.135963,Cyl-Unk,
2017-05-06,12:00-14:59,Minor,49.2671372,-123.135963,Cyl-Unk,
2017-05-04,,Minor,49.28235465,-123.1144493,Cyl-Ped,
2017-05-04,12:00-14:59,Minor,49.22655262,-123.1283157,Single Cyl,
2017-05-04,12:00-14:59,Minor,49.22655262,-123.1283157,Single Cyl,
2017-04-29,0:00-2:59,Minor,49.27580345,-123.0546533,Cyl-Unk,
2017-04-28,18:00-20:59,Minor,49.25837705,-123.0983697,Cyl-Unk,
2017-04-28,,Minor,49.26293669,-123.1019602,Single Cyl,
2017-04-28,,Minor,49.26293669,-123.1019602,Single Cyl,
2017-04-27,15:00-17:59,Minor,49.24800984,-123.0712883,Cyl-Unk,
2017-04-27,21:00-23:59,Minor,49.2330791,-123.1015186,Single Cyl,
2017-04-23,9:00-11:59,Minor,49.21103142,-123.0720995,Single Cyl,
2017-04-22,9:00-11:59,Minor,49.23594287,-123.042316,Single Cyl,
2017-04-21,,Minor,49.22735265,-123.1713984,Cyl-Unk,
2017-04-21,18:00-20:59,Minor,49.24020915,-123.076405,Single Cyl,
2017-04-17,15:00-17:59,Severe,49.2635595,-123.1360969,Cyl-Unk,
2017-04-16,18:00-20:59,Minor,49.25011309,-123.0760987,Cyl-Unk,
2017-04-10,21:00-23:59,Minor,49.21675203,-123.1019582,Cyl-Unk,
2017-04-08,12:00-14:59,Severe,49.25458681,-123.0875433,Cyl-Unk,
2017-04-08,3:00-5:59,Minor,49.21287801,-123.074059,Cyl-Unk,
2017-04-03,15:00-17:59,Minor,49.27277625,-123.1000281,Cyl-Cyl,
2017-03-28,15:00-17:59,Minor,49.24882942,-123.0522433,Cyl-Ped,
2017-03-25,15:00-17:59,Minor,49.26020101,-123.101075,Cyl-Unk,
2017-03-22,15:00-17:59,Minor,49.24877824,-123.1010372,Single Cyl,
2017-03-21,9:00-11:59,Minor,49.26020101,-123.101075,Cyl-Cyl,
2017-03-17,18:00-20:59,Minor,49.28090938,-123.1022771,Single Cyl,
2017-03-12,,Minor,49.23674424,-123.1279788,Cyl-Unk,
2017-03-09,9:00-11:59,Severe,49.28158048,-123.139495,Cyl-Cyl,
2017-03-05,,Minor,49.26238115,-123.0775006,Single Cyl,
2017-02-25,15:00-17:59,Minor,49.27904049,-123.1194579,Single Cyl,
2017-02-18,,Minor,49.27126361,-123.065721,Single Cyl,
2017-02-12,6:00-8:59,Minor,49.2665932,-123.1108123,Cyl-Unk,
2017-01-30,15:00-17:59,Minor,49.23380638,-123.1238624,Cyl-Unk,
2017-01-29,,Minor,49.23271452,-123.077031,Cyl-Unk,
2017-01-23,3:00-5:59,Minor,49.23978466,-123.0764346,Single Cyl,
2017-01-17,15:00-17:59,Minor,49.27307304,-123.0565835,Cyl-Unk,
2017-01-15,18:00-20:59,Minor,49.21499926,-123.0720392,Cyl-Cyl,
2017-01-06,,Minor,49.24050232,-123.1014864,Single Cyl,
2016-12-29,21:00-23:59,Minor,49.2390684,-123.1167378,Single Cyl,
2016-12-22,9:00-11:59,Minor,49.23089963,-123.1014433,Single Cyl,
2016-12-17,12:00-14:59,Minor,49.22176573,-123.0908656,Single Cyl,
2016-12-12,15:00-17:59,Minor,49.27277625,-123.1000281,Single Cyl,
2016-12-12,18:00-20:59,Minor,49.21077549,-123.1003104,Single Cyl,
2016-12-05,,Minor,49.28158048,-123.139495,Single Cyl,
2016-11-28,,Minor,49.21462704,-123.0770784,Single Cyl,
2016-11-22,6:00-8:59,Minor,49.26201051,-123.1009977,Cyl-Unk,
2016-11-21,,Minor,49.27933833,-123.1132451,Cyl-Unk,
2016-11-18,9:00-11:59,Minor,49.27948142,-123.0997293,Cyl-Cyl,
2016-11-10,9:00-11:59,Minor,49.22930236,-123.128232,Cyl-Ped,
2016-11-10,12:00-14:59,Minor,49.21989776,-123.1401252,Single Cyl,
2016-11-07,,Severe,49.24564755,-123.1155418,Single Cyl,
2016-11-06,21:00-23:59,Minor,49.25188493,-123.0652185,Single Cyl,
2016-10-31,6:00-8:59,Minor,49.21675203,-123.1019582,Single Cyl,
2016-10-30,,Minor,49.23433032,-123.139588,Cyl-Unk,
2016-10-28,12:00-14:59,Minor,49.24877824,-123.1010372,Single Cyl,
2016-10-25,15:00-17:59,Minor,49.26444809,-123.1008951,Cyl-Ped,
2016-10-24,21:00-23:59,Minor,49.24624219,-123.1500729,Cyl-Unk,
2016-10-19,,Minor,49.27538076,-123.137183,Cyl-Ped,
2016-10-19,,Minor,49.2107292,-123.1301707,Single Cyl,
2016-10-17,,Minor,49.2107292,-123.1301707,Cyl-Ped,
2016-10-17,9:00-11:59,Minor,49.26797675,-123.1432292,Cyl-Unk,
2016-10-12,18:00-20:59,Minor,49.26475589,-123.1094432,Cyl-Ped,
2016-10-11,,Minor,49.27213562,-123.0695747,Cyl-Cyl,
2016-10-11,,Minor,49.2607329,-123.1362012,Cyl-Cyl,
2016-10-08,,Minor,49.23415345,-123.0358766,Cyl-Ped,
2016-10-03,,Minor,49.2635595,-123.1360969,Cyl-Unk,
2016-10-02,18:00-20:59,Minor,49.28298234,-123.1154202,Cyl-Unk,
2016-10-01,9:00-11:59,Minor,49.26020101,-123.101075,Cyl-Unk,
2016-09-30,,Minor,49.26251786,-123.0945002,Single Cyl,
2016-09-28,,Minor,49.23415345,-123.0358766,Single Cyl,
2016-09-27,,Minor,49.26226144,-123.0620261,Cyl-Unk,
2016-09-27,18:00-20:59,Minor,49.2485585,-123.0829244,Cyl-Unk,
2016-09-22,,Minor,49.27484647,-123.0695335,Cyl-Ped,
2016-09-22,15:00-17:59,Minor,49.26231941,-123.0697627,Single Cyl,
2016-09-20,12:00-14:59,Severe,49.24399049,-123.0566541,Cyl-Unk,
2016-09-16,12:00-14:59,Minor,49.24941352,-123.1390837,Cyl-Unk,
2016-09-13,9:00-11:59,Minor,49.24007423,-123.0666121,Cyl-Cyl,
2016-09-13,12:00-14:59,Minor,49.20570946,-123.1347012,Cyl-Cyl,
2016-09-12,,Minor,49.23476827,-123.189651,Cyl-Unk,
2016-09-10,12:00-14:59,Minor,49.24030608,-123.0903465,Cyl-Unk,
2016-09-10,9:00-11:59,Severe,49.26622882,-123.1252853,Cyl-Unk,
2016-09-09,,Minor,49.23955535,-123.0530512,Cyl-Unk,
2016-09-09,15:00-17:59,Minor,49.23354342,-123.1161922,Single Cyl,
2016-09-04,15:00-17:59,Minor,49.27662481,-123.0440966,Single Cyl,
2016-09-04,12:00-14:59,Minor,49.26263193,-123.0959911,Single Cyl,
2016-09-01,18:00-20:59,Severe,49.23475373,-123.1787215,Cyl-Unk,
2016-09-01,3:00-5:59,Minor,49.27353494,-123.1525649,Single Cyl,
2016-08-31,,Minor,49.2696471,-123.0754254,Cyl-Ped,
2016-08-29,18:00-20:59,Minor,49.26326048,-123.117503,Single Cyl,
2016-08-28,,Minor,49.23209561,-123.1281377,Cyl-Cyl,
2016-08-28,15:00-17:59,Minor,49.2330791,-123.1015186,Single Cyl,
2016-08-26,0:00-2:59,Minor,49.22018017,-123.0412907,Cyl-Unk,
2016-08-25,,Minor,49.26782127,-123.0735268,Single Cyl,
2016-08-24,18:00-20:59,Minor,49.27307304,-123.0565835,Cyl-Unk,
2016-08-23,,Severe,49.27011719,-123.1006575,Cyl-Ped,
2016-08-22,12:00-14:59,Severe,49.23613655,-123.0444912,Cyl-Unk,
2016-08-21,12:00-14:59,Minor,49.21562685,-123.1341373,Cyl-Unk,
2016-08-20,,Minor,49.20849155,-123.1316245,Cyl-Unk,
2016-08-20,,Minor,49.24000921,-123.0540294,Single Cyl,
2016-08-20,,Minor,49.24565534,-123.0968616,Single Cyl,
2016-08-19,12:00-14:59,Severe,49.28114529,-123.0545815,Cyl-Cyl,
2016-08-19,6:00-8:59,Minor,49.21737186,-123.1402175,Cyl-Unk,
2016-08-19,9:00-11:59,Minor,49.27679384,-123.1346299,Single Cyl,
2016-08-18,,Minor,49.24565534,-123.0968616,Single Cyl,
2016-08-14,,Minor,49.27584851,-123.0772376,Cyl-Cyl,
2016-08-14,15:00-17:59,Minor,49.28107814,-123.1075727,Single Cyl,
2016-08-13,12:00-14:59,Minor,49.22473616,-123.0456865,Cyl-Unk,
2016-08-12,,Minor,49.23433032,-123.139588,Cyl-Unk,
2016-08-12,12:00-14:59,Severe,49.27650884,-123.1252068,Cyl-Unk,
2016-08-11,,Minor,49.26797675,-123.1432292,Cyl-Ped,
2016-08-06,18:00-20:59,Minor,49.20292174,-123.077401,Cyl-Unk,
2016-08-06,,Severe,49.27736393,-123.1131776,Single Cyl,
2016-08-05,,Minor,49.26296007,-123.1029608,Single Cyl,
2016-08-04,18:00-20:59,Minor,49.23479284,-123.0769623,Single Cyl,
2016-08-04,,Minor,49.26948339,-123.1835967,Single Cyl,
2016-08-02,3:00-5:59,Severe,49.24272422,-123.0599699,Single Cyl,
2016-08-02,,Minor,49.24848074,-123.0761522,Single Cyl,
2016-07-30,18:00-20:59,Minor,49.266185,-123.1384598,Cyl-Unk,
2016-07-30,12:00-14:59,Minor,49.26601203,-123.0735606,Single Cyl,
2016-07-29,18:00-20:59,Minor,49.25815019,-123.033772,Cyl-Unk,
2016-07-29,18:00-20:59,Minor,49.26482063,-123.1128276,Cyl-Unk,
2016-07-29,9:00-11:59,Minor,49.24614307,-123.1786241,Single Cyl,
