Collision Date,Collision Time Range,Injury Type,Latitude,Longitude,Modes,Risk
2016-07-29,6:00-8:59,Minor,49.26676805,-123.1480158,Single Cyl,
2016-07-29,18:00-20:59,Minor,49.26229011,-123.0658946,Single Cyl,
2016-07-28,18:00-20:59,Minor,49.23674424,-123.1279788,Single Cyl,
2016-07-27,18:00-20:59,Minor,49.28390407,-123.0597155,Single Cyl,
2016-07-26,21:00-23:59,Severe,49.27013966,-123.2058307,Cyl-Ped,
2016-07-26,6:00-8:59,Minor,49.21391961,-123.0895301,Mot-Cyl,
2016-07-26,21:00-23:59,Minor,49.26485742,-123.1147614,Single Cyl,
2016-07-22,,Minor,49.25159466,-123.0694081,Cyl-Unk,
2016-07-21,,Minor,49.22851851,-123.1787713,Cyl-Cyl,
2016-07-21,18:00-20:59,Minor,49.25262689,-123.1274116,Cyl-Ped,
2016-07-21,6:00-8:59,Minor,49.24893445,-123.1121924,Cyl-Unk,
2016-07-20,,Minor,49.29685173,-123.026349,Cyl-Unk,
2016-07-19,9:00-11:59,Minor,49.26285921,-123.099514,Cyl-Unk,
2016-07-18,,Minor,49.26238115,-123.0775006,Cyl-Unk,
2016-07-17,18:00-20:59,Severe,49.26794008,-123.1408584,Cyl-Cyl,
2016-07-17,,Minor,49.26794008,-123.1408584,Single Cyl,
2016-07-16,0:00-2:59,Severe,49.28113855,-123.0493305,Single Cyl,
2016-07-14,,Minor,49.26435145,-123.0919915,Cyl-Ped,
2016-07-12,,Minor,49.26872754,-123.0735089,Single Cyl,
2016-07-12,,Minor,49.20707357,-123.1405734,Single Cyl,
2016-07-10,9:00-11:59,Minor,49.2940602,-123.1360051,Cyl-Cyl,
2016-07-09,12:00-14:59,Minor,49.28178311,-123.1333593,Single Cyl,
2016-07-08,15:00-17:59,Minor,49.28123468,-123.0703897,Cyl-Unk,
2016-07-05,9:00-11:59,Severe,49.27277625,-123.1000281,Cyl-Cyl,
2016-07-03,,Minor,49.22655262,-123.1283157,Cyl-Cyl,
2016-06-30,12:00-14:59,Minor,49.23272017,-123.1556294,Cyl-Ped,
2016-06-29,15:00-17:59,Minor,49.26624797,-123.1146284,Single Cyl,
2016-06-27,,Minor,49.27745426,-123.0440838,Cyl-Ped,
2016-06-25,,Minor,49.26143084,-123.0775191,Cyl-Unk,
2016-06-22,,Minor,49.28132157,-123.0770929,Single Cyl,
2016-06-21,0:00-2:59,Minor,49.26948245,-123.0414825,Single Cyl,
2016-06-20,,Minor,49.28113855,-123.0493305,Single Cyl,
2016-06-18,12:00-14:59,Severe,49.28233292,-123.1022158,Single Cyl,
2016-06-18,,Minor,49.24761986,-123.0901606,Single Cyl,
2016-06-17,15:00-17:59,Minor,49.26550105,-123.1480643,Cyl-Unk,
2016-06-17,18:00-20:59,Minor,49.26916794,-123.1006969,Cyl-Unk,
2016-06-14,12:00-14:59,Minor,49.29364404,-123.1366329,Cyl-Unk,
2016-06-13,18:00-20:59,Minor,49.26420486,-123.1759105,Cyl-Unk,
2016-06-13,9:00-11:59,Minor,49.25814852,-123.0285177,Cyl-Unk,
2016-06-12,,Minor,49.25270449,-123.1009237,Single Cyl,
2016-06-11,15:00-17:59,Minor,49.26359788,-123.1385577,Cyl-Unk,
2016-06-11,21:00-23:59,Minor,49.26291341,-123.1009596,Cyl-Unk,
2016-06-11,21:00-23:59,Minor,49.20292174,-123.077401,Single Cyl,
2016-06-08,6:00-8:59,Minor,49.26190647,-123.0390441,Single Cyl,
2016-06-07,15:00-17:59,Severe,49.26820584,-123.1575053,Cyl-Ped,
2016-06-05,,Minor,49.2704759,-123.100642,Single Cyl,
2016-06-05,,Minor,49.26953958,-123.0618879,Single Cyl,
2016-06-05,12:00-14:59,Minor,49.28392314,-123.0762674,Single Cyl,
2016-06-04,18:00-20:59,Minor,49.27308275,-123.1259028,Cyl-Cyl,
2016-06-03,12:00-14:59,Minor,49.26824515,-123.0696465,Single Cyl,
2016-06-02,18:00-20:59,Minor,49.25479432,-123.1009926,Single Cyl,
2016-06-01,12:00-14:59,Severe,49.22170636,-123.1400535,Single Cyl,
2016-05-31,6:00-8:59,Minor,49.27529934,-123.0695272,Single Cyl,
2016-05-30,,Severe,49.27567823,-123.1303841,Single Cyl,
2016-05-30,9:00-11:59,Minor,49.22547178,-123.0907739,Single Cyl,
2016-05-29,6:00-8:59,Minor,49.280528,-123.1249743,Cyl-Ped,
2016-05-29,15:00-17:59,Minor,49.23230884,-123.0236472,Cyl-Unk,
2016-05-28,12:00-14:59,Minor,49.27767083,-123.0998124,Single Cyl,
2016-05-27,12:00-14:59,Severe,49.26363738,-123.1410197,Cyl-Unk,
2016-05-25,15:00-17:59,Minor,49.264469,-123.1360634,Single Cyl,
2016-05-22,21:00-23:59,Minor,49.24455757,-123.0339806,Cyl-Unk,
2016-05-22,15:00-17:59,Minor,49.2330791,-123.1015186,Cyl-Unk,
2016-05-18,15:00-17:59,Minor,49.28113855,-123.0493305,Cyl-Ped,
2016-05-18,,Minor,49.20451133,-123.1363157,Single Cyl,
2016-05-17,,Minor,49.25083594,-123.1390313,Cyl-Unk,
2016-05-17,,Minor,49.25372045,-123.0899652,Single Cyl,
2016-05-15,,Minor,49.21838072,-123.097752,Single Cyl,
2016-05-13,12:00-14:59,Severe,49.2388946,-123.0554442,Single Cyl,
2016-05-10,,Severe,49.19818075,-123.12405,Single Cyl,
2016-05-08,0:00-2:59,Minor,49.25346799,-123.056624,Cyl-Unk,
2016-05-07,12:00-14:59,Minor,49.27084437,-123.0884735,Cyl-Cyl,
2016-05-07,15:00-17:59,Minor,49.282187,-123.0703689,Cyl-Cyl,
2016-05-07,6:00-8:59,Minor,49.25797223,-123.1375365,Cyl-Unk,
2016-05-07,12:00-14:59,Minor,49.26989372,-123.1527003,Cyl-Unk,
2016-05-07,15:00-17:59,Severe,49.2478855,-123.1122387,Cyl-Unk,
2016-05-06,21:00-23:59,Minor,49.25508974,-123.1757627,Single Cyl,
2016-05-03,6:00-8:59,Minor,49.21693867,-123.1168544,Single Cyl,
2016-05-02,15:00-17:59,Minor,49.27075643,-123.1514681,Single Cyl,
2016-05-01,12:00-14:59,Minor,49.26412124,-123.1710762,Cyl-Ped,
2016-04-30,21:00-23:59,Minor,49.26231941,-123.0697627,Cyl-Cyl,
2016-04-30,9:00-11:59,Minor,49.22424388,-123.1016816,Cyl-Cyl,
2016-04-30,21:00-23:59,Minor,49.26805359,-123.1479666,Cyl-Unk,
2016-04-28,,Minor,49.19938176,-123.135837,Cyl-Unk,
2016-04-27,,Minor,49.27277625,-123.1000281,Single Cyl,
2016-04-22,9:00-11:59,Minor,49.26470945,-123.1067608,Cyl-Unk,
2016-04-22,,Severe,49.26318198,-123.1128997,Single Cyl,
2016-04-20,,Minor,49.24763366,-123.1532523,Cyl-Ped,
2016-04-20,9:00-11:59,Minor,49.27650884,-123.1252068,Single Cyl,
2016-04-17,0:00-2:59,Minor,49.22384585,-123.1236698,Cyl-Unk,
2016-04-15,6:00-8:59,Minor,49.21111006,-123.0807124,Cyl-Unk,
2016-04-14,21:00-23:59,Minor,49.2330791,-123.1015186,Cyl-Ped,
2016-04-13,9:00-11:59,Severe,49.2320728,-123.0655556,Cyl-Ped,
2016-04-11,,Minor,49.24044912,-123.0988145,Single Cyl,
2016-04-09,0:00-2:59,Minor,49.26231941,-123.0697627,Cyl-Unk,
2016-04-09,0:00-2:59,Minor,49.20292174,-123.077401,Cyl-Unk,
2016-04-08,15:00-17:59,Minor,49.2826344,-123.1217906,Single Cyl,
2016-04-04,,Minor,49.25120006,-123.1153127,Single Cyl,
2016-04-03,12:00-14:59,Minor,49.21920398,-123.1285906,Cyl-Unk,
2016-04-03,,Minor,49.26359788,-123.1385577,Single Cyl,
2016-04-02,9:00-11:59,Minor,49.26507499,-123.1758787,Single Cyl,
2016-04-02,15:00-17:59,Minor,49.22261042,-123.1400173,Single Cyl,
2016-03-28,,Minor,49.2388167,-123.0395164,Single Cyl,
2016-03-26,,Minor,49.25953015,-123.065947,Cyl-Unk,
2016-03-26,,Minor,49.21935069,-123.1401475,Single Cyl,
2016-03-22,15:00-17:59,Minor,49.225329,-123.080051,Single Cyl,
2016-03-21,15:00-17:59,Minor,49.26369805,-123.1009262,Cyl-Ped,
2016-03-21,18:00-20:59,Minor,49.24108389,-123.1184367,Cyl-Unk,
2016-03-21,,Minor,49.28099711,-123.0812821,Single Cyl,
2016-03-18,12:00-14:59,Severe,49.27254022,-123.1526034,Single Cyl,
2016-03-15,18:00-20:59,Minor,49.19818075,-123.12405,Cyl-Ped,
2016-03-09,,Minor,49.29006916,-123.137559,Cyl-Unk,
2016-03-05,12:00-14:59,Minor,49.25405677,-123.0533572,Single Cyl,
2016-03-05,21:00-23:59,Minor,49.25083594,-123.1390313,Single Cyl,
2016-02-29,,Minor,49.28111839,-123.0791584,Single Cyl,
2016-02-27,12:00-14:59,Minor,49.2339516,-123.1280743,Cyl-Unk,
2016-02-26,,Minor,49.20292174,-123.077401,Single Cyl,
2016-02-23,18:00-20:59,Minor,49.26291341,-123.1009596,Cyl-Unk,
2016-02-23,6:00-8:59,Minor,49.23545342,-123.1177992,Cyl-Unk,
2016-02-23,6:00-8:59,Minor,49.26826738,-123.1115106,Single Cyl,
2016-02-21,12:00-14:59,Severe,49.22655262,-123.1283157,Cyl-Cyl,
2016-02-21,,Minor,49.22611395,-123.1164924,Cyl-Unk,
2016-02-20,,Minor,49.26431737,-123.1265556,Single Cyl,
2016-02-19,,Minor,49.24020915,-123.076405,Cyl-Ped,
2016-02-17,9:00-11:59,Minor,49.27675575,-123.0772281,Cyl-Unk,
2016-02-14,,Minor,49.29045874,-123.1338611,Single Cyl,
2016-02-12,6:00-8:59,Minor,49.27277625,-123.1000281,Cyl-Cyl,
2016-02-10,,Minor,49.26397938,-123.1624029,Cyl-Ped,
2016-02-08,12:00-14:59,Minor,49.23433032,-123.139588,Cyl-Ped,
2016-01-21,,Minor,49.25817077,-123.0442814,Cyl-Ped,
2016-01-21,15:00-17:59,Minor,49.26291341,-123.1009596,Cyl-Unk,
2016-01-17,18:00-20:59,Minor,49.26047246,-123.119976,Single Cyl,
2016-01-15,6:00-8:59,Minor,49.23354342,-123.1161922,Cyl-Unk,
2016-01-14,,Minor,49.23085132,-123.155145,Single Cyl,
2016-01-11,12:00-14:59,Minor,49.26314668,-123.1109617,Cyl-Unk,
2016-01-08,21:00-23:59,Minor,49.27156176,-123.13456,Cyl-Unk,
2016-01-07,6:00-8:59,Severe,49.24803361,-123.1204121,Single Cyl,
2016-01-02,15:00-17:59,Severe,49.2436325,-123.0735309,Cyl-Cyl,
2015-12-30,0:00-2:59,Minor,49.20457485,-123.1303776,Cyl-Unk,
2015-12-29,,Severe,49.25966908,-123.0833602,Cyl-Ped,
2015-12-24,15:00-17:59,Minor,49.26776375,-123.0982009,Cyl-Unk,
2015-12-24,0:00-2:59,Minor,49.28858465,-123.1261904,Single Cyl,
2015-12-22,,Minor,49.26189129,-123.0337576,Mot-Cyl,
2015-12-16,6:00-8:59,Minor,49.27759254,-123.0727586,Cyl-Cyl,
2015-12-16,6:00-8:59,Minor,49.20457485,-123.1303776,Single Cyl,
2015-12-16,3:00-5:59,Minor,49.23034757,-123.1319689,Single Cyl,
2015-12-14,15:00-17:59,Severe,49.28128246,-123.0741199,Cyl-Cyl,
2015-12-12,12:00-14:59,Minor,49.21445864,-123.130047,Cyl-Unk,
2015-12-10,18:00-20:59,Minor,49.2102549,-123.0677849,Cyl-Unk,
2015-12-09,,Minor,49.20570946,-123.1347012,Single Cyl,
2015-11-30,6:00-8:59,Severe,49.26637314,-123.0988085,Single Cyl,
2015-11-28,12:00-14:59,Severe,49.23380638,-123.1238624,Single Cyl,
2015-11-26,18:00-20:59,Severe,49.25849829,-123.1070335,Cyl-Ped,
2015-11-26,6:00-8:59,Minor,49.24977569,-123.1592885,Single Cyl,
2015-11-26,,Minor,49.26238234,-123.1230414,Single Cyl,
2015-11-14,12:00-14:59,Minor,49.2635595,-123.1360969,Cyl-Cyl,
2015-11-09,15:00-17:59,Severe,49.26241202,-123.0813672,Cyl-Ped,
2015-11-05,9:00-11:59,Minor,49.24852516,-123.0800274,Single Cyl,
2015-10-30,6:00-8:59,Minor,49.20570946,-123.1347012,Single Cyl,
2015-10-25,,Minor,49.23296729,-123.0430923,Single Cyl,
2015-10-21,15:00-17:59,Minor,49.25100719,-123.0900683,Single Cyl,
2015-10-18,0:00-2:59,Minor,49.24988455,-123.0761063,Cyl-Unk,
2015-10-18,18:00-20:59,Minor,49.23273115,-123.0784138,Single Cyl,
2015-10-17,12:00-14:59,Minor,49.22566311,-123.101632,Cyl-Unk,
2015-10-16,,Minor,49.24848074,-123.0761522,Cyl-Unk,
2015-10-14,,Minor,49.28409347,-123.0995268,Cyl-Ped,
2015-10-14,,Severe,49.24843667,-123.0722098,Cyl-Unk,
2015-10-13,,Minor,49.28772594,-123.1274885,Single Cyl,
2015-10-11,12:00-14:59,Severe,49.28022436,-123.0565595,Cyl-Unk,
2015-10-11,,Minor,49.26628101,-123.086986,Cyl-Unk,
2015-10-09,0:00-2:59,Minor,49.26314668,-123.1109617,Cyl-Unk,
2015-10-06,,Minor,49.26035998,-123.1130055,Cyl-Cyl,
2015-10-06,18:00-20:59,Minor,49.22472013,-123.1016646,Single Cyl,
2015-10-05,18:00-20:59,Minor,49.26238115,-123.0775006,Cyl-Cyl,
2015-10-05,,Minor,49.20855867,-123.1421857,Cyl-Ped,
2015-10-03,12:00-14:59,Minor,49.21845771,-123.1018948,Cyl-Unk,
2015-10-02,15:00-17:59,Minor,49.26836797,-123.1683125,Cyl-Unk,
2015-09-30,18:00-20:59,Severe,49.23433032,-123.139588,Cyl-Unk,
2015-09-29,9:00-11:59,Minor,49.23318396,-123.0340375,Cyl-Cyl,
2015-09-29,12:00-14:59,Minor,49.27156176,-123.13456,Cyl-Unk,
2015-09-27,0:00-2:59,Minor,49.26530787,-123.1360318,Cyl-Unk,
2015-09-21,12:00-14:59,Severe,49.27536296,-123.1299131,Single Cyl,
2015-09-19,,Minor,49.27232269,-123.0786922,Single Cyl,
2015-09-18,,Minor,49.26023756,-123.1030787,Single Cyl,
2015-09-16,9:00-11:59,Minor,49.2486426,-123.0901571,Cyl-Ped,
2015-09-16,,Minor,49.26314668,-123.1109617,Single Cyl,
2015-09-15,,Severe,49.27970704,-123.1076172,Cyl-Cyl,
2015-09-15,12:00-14:59,Minor,49.2291428,-123.0892826,Cyl-Ped,
2015-09-11,15:00-17:59,Minor,49.21230528,-123.1170248,Single Cyl,
2015-09-10,0:00-2:59,Minor,49.26916794,-123.1006969,Single Cyl,
2015-09-09,15:00-17:59,Minor,49.21812717,-123.0770252,Cyl-Cyl,
2015-09-08,15:00-17:59,Minor,49.26285921,-123.099514,Cyl-Ped,
2015-09-08,15:00-17:59,Minor,49.26329845,-123.1198719,Single Cyl,
2015-09-07,,Minor,49.26231941,-123.0697627,Cyl-Unk,
2015-09-03,15:00-17:59,Minor,49.23685247,-123.0768903,Cyl-Unk,
2015-09-03,12:00-14:59,Minor,49.2647837,-123.1108908,Cyl-Unk,
2015-08-23,9:00-11:59,Minor,49.21314365,-123.140369,Single Cyl,
2015-08-22,15:00-17:59,Minor,49.21812717,-123.0770252,Cyl-Unk,
2015-08-22,,Minor,49.21712053,-123.1292895,Single Cyl,
2015-08-19,,Minor,49.24041175,-123.0969226,Cyl-Cyl,
2015-08-19,9:00-11:59,Minor,49.22649414,-123.197441,Cyl-Unk,
2015-08-19,18:00-20:59,Minor,49.23299577,-123.0972145,Cyl-Unk,
2015-08-18,6:00-8:59,Minor,49.23380638,-123.1238624,Cyl-Ped,
2015-08-18,18:00-20:59,Minor,49.26201146,-123.0495782,Single Cyl,
2015-08-16,18:00-20:59,Minor,49.24002845,-123.0653276,Cyl-Unk,
2015-08-13,9:00-11:59,Minor,49.24455757,-123.0339806,Single Cyl,
2015-08-13,18:00-20:59,Minor,49.27759254,-123.0727586,Single Cyl,
2015-08-12,18:00-20:59,Minor,49.26794008,-123.1408584,Cyl-Ped,
2015-08-12,6:00-8:59,Minor,49.28139328,-123.1370641,Cyl-Unk,
2015-08-12,,Minor,49.26905724,-123.2119508,Single Cyl,
2015-08-11,,Minor,49.21230528,-123.1170248,Cyl-Cyl,
2015-08-11,18:00-20:59,Severe,49.27226817,-123.1855663,Cyl-Cyl,
2015-08-09,9:00-11:59,Minor,49.24941352,-123.1390837,Cyl-Unk,
2015-08-07,15:00-17:59,Minor,49.25953015,-123.065947,Cyl-Unk,
2015-08-07,12:00-14:59,Minor,49.26171104,-123.1386286,Single Cyl,
2015-08-05,21:00-23:59,Minor,49.24702399,-123.1155094,Cyl-Unk,
2015-08-03,3:00-5:59,Minor,49.26055847,-123.0814057,Single Cyl,
2015-08-03,,Minor,49.27277625,-123.1000281,Single Cyl,
2015-08-02,15:00-17:59,Minor,49.27538076,-123.137183,Cyl-Unk,
2015-08-02,,Minor,49.24565534,-123.0968616,Cyl-Unk,
2015-08-02,21:00-23:59,Minor,49.26407036,-123.1681743,Cyl-Unk,
2015-08-01,15:00-17:59,Minor,49.25658427,-123.1012275,Single Cyl,
2015-07-31,12:00-14:59,Severe,49.23354342,-123.1161922,Single Cyl,
2015-07-31,,Minor,49.27753459,-123.0656161,Single Cyl,
2015-07-29,12:00-14:59,Minor,49.20847126,-123.1302457,Cyl-Ped,
2015-07-29,21:00-23:59,Minor,49.27649421,-123.1330893,Cyl-Unk,
2015-07-28,15:00-17:59,Minor,49.24020915,-123.076405,Cyl-Cyl,
2015-07-24,3:00-5:59,Minor,49.22521852,-123.0699241,Cyl-Unk,
2015-07-21,,Minor,49.2217975,-123.0774229,Single Cyl,
2015-07-19,0:00-2:59,Minor,49.26352062,-123.1337262,Single Cyl,
2015-07-18,18:00-20:59,Minor,49.26352062,-123.1337262,Single Cyl,
2015-07-17,9:00-11:59,Minor,49.28764315,-123.1162319,Cyl-Unk,
2015-07-16,,Minor,49.26869782,-123.0696375,Cyl-Ped,
2015-07-15,,Minor,49.26251786,-123.0945002,Cyl-Ped,
2015-07-15,,Minor,49.2665932,-123.1108123,Cyl-Unk,
2015-07-15,21:00-23:59,Minor,49.24143454,-123.1278187,Single Cyl,
2015-07-11,,Minor,49.27970704,-123.1076172,Single Cyl,
2015-07-10,6:00-8:59,Minor,49.26758098,-123.0546924,Cyl-Cyl,
2015-07-08,,Severe,49.20966799,-123.1182476,Cyl-Unk,
2015-07-06,,Minor,49.25406239,-123.0521797,Single Cyl,
2015-07-06,15:00-17:59,Minor,49.26916794,-123.1006969,Single Cyl,
2015-07-04,9:00-11:59,Minor,49.22737265,-123.090706,Cyl-Cyl,
2015-07-04,15:00-17:59,Minor,49.26195192,-123.0442822,Cyl-Unk,
2015-07-02,,Minor,49.26833515,-123.1187092,Cyl-Cyl,
2015-07-01,21:00-23:59,Minor,49.26108859,-123.0982756,Single Cyl,
2015-06-30,,Minor,49.27156176,-123.13456,Cyl-Cyl,
2015-06-30,,Minor,49.26407036,-123.1681743,Cyl-Unk,
2015-06-30,,Minor,49.26462026,-123.1018901,Cyl-Unk,
2015-06-30,,Minor,49.26517499,-123.1277235,Single Cyl,
2015-06-28,,Minor,49.26456509,-123.0988854,Single Cyl,
2015-06-26,15:00-17:59,Minor,49.26424284,-123.0784298,Cyl-Ped,
2015-06-26,6:00-8:59,Minor,49.25658427,-123.1012275,Single Cyl,
2015-06-25,12:00-14:59,Minor,49.27676634,-123.0998475,Single Cyl,
2015-06-24,0:00-2:59,Severe,49.24027466,-123.0860438,Cyl-Cyl,
2015-06-22,15:00-17:59,Minor,49.2444751,-123.063702,Cyl-Cyl,
2015-06-21,12:00-14:59,Minor,49.2325483,-123.1281222,Cyl-Unk,
2015-06-20,0:00-2:59,Minor,49.25803115,-123.1412282,Cyl-Unk,
2015-06-20,6:00-8:59,Minor,49.23477027,-123.1937221,Single Cyl,
2015-06-20,18:00-20:59,Minor,49.24792187,-123.2021883,Single Cyl,
2015-06-19,18:00-20:59,Minor,49.28128246,-123.0741199,Cyl-Unk,
2015-06-18,18:00-20:59,Minor,49.28384191,-123.0703315,Single Cyl,
2015-06-17,18:00-20:59,Minor,49.28264636,-123.1097548,Single Cyl,
2015-06-16,21:00-23:59,Severe,49.31555276,-123.138343,Cyl-Unk,
2015-06-16,15:00-17:59,Minor,49.26340646,-123.1265892,Single Cyl,
2015-06-15,15:00-17:59,Minor,49.26329845,-123.1198719,Cyl-Unk,
2015-06-15,15:00-17:59,Minor,49.23415345,-123.0358766,Single Cyl,
2015-06-14,12:00-14:59,Severe,49.2298159,-123.1163429,Single Cyl,
2015-06-13,9:00-11:59,Severe,49.28043451,-123.1022971,Cyl-Cyl,
2015-06-13,12:00-14:59,Minor,49.26291341,-123.1009596,Cyl-Ped,
2015-06-11,,Minor,49.20862417,-123.1405199,Cyl-Unk,
2015-06-11,9:00-11:59,Minor,49.21312305,-123.1390255,Single Cyl,
2015-06-10,0:00-2:59,Minor,49.2320728,-123.0655556,Single Cyl,
2015-06-10,15:00-17:59,Minor,49.25671752,-123.0898541,Single Cyl,
2015-06-09,18:00-20:59,Minor,49.27265418,-123.1597114,Single Cyl,
2015-06-09,9:00-11:59,Severe,49.23674424,-123.1279788,Single Cyl,
