Collision Date,Collision Time Range,Injury Type,Latitude,Longitude,Modes,Risk
2015-06-08,18:00-20:59,Minor,49.29147651,-123.1354342,Cyl-Ped,
2015-06-08,6:00-8:59,Minor,49.26189129,-123.0337576,Cyl-Unk,
2015-06-08,18:00-20:59,Severe,49.26531038,-123.1147416,Cyl-Unk,
2015-06-06,,Minor,49.26171104,-123.1386286,Cyl-Cyl,
2015-06-05,18:00-20:59,Minor,49.23328719,-123.1094262,Cyl-Unk,
2015-06-05,,Minor,49.24028606,-123.0879691,Single Cyl,
2015-05-31,12:00-14:59,Minor,49.24617128,-123.1852216,Single Cyl,
2015-05-30,0:00-2:59,Minor,49.26519771,-123.0793788,Cyl-Unk,
2015-05-29,6:00-8:59,Minor,49.2847661,-123.0235204,Cyl-Unk,
2015-05-27,,Minor,49.21845771,-123.1018948,Single Cyl,
2015-05-27,15:00-17:59,Minor,49.2635595,-123.1360969,Single Cyl,
2015-05-27,,Minor,49.25817077,-123.0442814,Single Cyl,
2015-05-26,12:00-14:59,Minor,49.21845771,-123.1018948,Single Cyl,
2015-05-25,6:00-8:59,Minor,49.26607113,-123.131261,Cyl-Unk,
2015-05-25,9:00-11:59,Minor,49.26946941,-123.0364299,Cyl-Unk,
2015-05-24,,Minor,49.28392439,-123.063586,Single Cyl,
2015-05-23,12:00-14:59,Minor,49.280528,-123.1249743,Cyl-Unk,
2015-05-22,0:00-2:59,Minor,49.23061387,-123.1397173,Single Cyl,
2015-05-20,21:00-23:59,Minor,49.25839381,-123.1011524,Cyl-Unk,
2015-05-19,18:00-20:59,Minor,49.23289146,-123.0905577,Cyl-Unk,
2015-05-18,,Minor,49.24804255,-123.1786053,Single Cyl,
2015-05-13,15:00-17:59,Minor,49.24676737,-123.0686065,Cyl-Unk,
2015-05-11,,Minor,49.23354342,-123.1161922,Cyl-Cyl,
2015-05-11,,Minor,49.24220785,-123.0666347,Single Cyl,
2015-05-11,6:00-8:59,Minor,49.26715831,-123.1456298,Single Cyl,
2015-05-10,,Severe,49.23702403,-123.0904453,Cyl-Unk,
2015-05-09,9:00-11:59,Minor,49.24399049,-123.0566541,Single Cyl,
2015-05-08,15:00-17:59,Minor,49.25011309,-123.0760987,Cyl-Unk,
2015-05-06,,Minor,49.27492352,-123.0999329,Single Cyl,
2015-05-05,21:00-23:59,Severe,49.27664069,-123.0683715,Cyl-Cyl,
2015-05-03,18:00-20:59,Minor,49.26864981,-123.0638379,Cyl-Ped,
2015-05-02,9:00-11:59,Minor,49.27861606,-123.1220219,Cyl-Unk,
2015-04-30,12:00-14:59,Severe,49.26836797,-123.1683125,Cyl-Ped,
2015-04-28,12:00-14:59,Minor,49.27909366,-123.056566,Cyl-Ped,
2015-04-26,,Severe,49.21101282,-123.0911022,Cyl-Unk,
2015-04-25,9:00-11:59,Severe,49.225329,-123.080051,Single Cyl,
2015-04-20,6:00-8:59,Minor,49.2330791,-123.1015186,Cyl-Unk,
2015-04-18,9:00-11:59,Minor,49.24143454,-123.1278187,Single Cyl,
2015-04-16,9:00-11:59,Minor,49.26945987,-123.0336927,Single Cyl,
2015-04-15,,Minor,49.27985054,-123.1105509,Single Cyl,
2015-04-14,,Minor,49.24883036,-123.1040928,Cyl-Cyl,
2015-04-13,6:00-8:59,Minor,49.26959959,-123.0696217,Cyl-Unk,
2015-04-10,,Minor,49.21812717,-123.0770252,Single Cyl,
2015-04-09,18:00-20:59,Minor,49.26238115,-123.0775006,Cyl-Unk,
2015-04-09,,Minor,49.26407036,-123.1681743,Single Cyl,
2015-04-03,21:00-23:59,Minor,49.24143454,-123.1278187,Single Cyl,
2015-04-02,6:00-8:59,Severe,49.23570178,-123.1853209,Cyl-Unk,
2015-04-01,9:00-11:59,Minor,49.25326833,-123.0899824,Cyl-Ped,
2015-03-26,6:00-8:59,Minor,49.27752186,-123.066984,Cyl-Cyl,
2015-03-25,9:00-11:59,Minor,49.24050232,-123.1014864,Cyl-Cyl,
2015-03-20,0:00-2:59,Severe,49.22715826,-123.1551522,Cyl-Ped,
2015-03-20,6:00-8:59,Minor,49.27762869,-123.0757076,Cyl-Unk,
2015-03-20,9:00-11:59,Minor,49.26296007,-123.1029608,Cyl-Unk,
2015-03-19,0:00-2:59,Minor,49.27676634,-123.0998475,Single Cyl,
2015-03-14,,Minor,49.26485742,-123.1147614,Cyl-Ped,
2015-03-14,,Minor,49.26428832,-123.0842314,Single Cyl,
2015-03-12,,Minor,49.26020101,-123.101075,Cyl-Unk,
2015-03-11,21:00-23:59,Minor,49.22018017,-123.0412907,Cyl-Unk,
2015-03-10,,Minor,49.25743336,-123.0918086,Single Cyl,
2015-03-09,18:00-20:59,Minor,49.28113855,-123.0493305,Single Cyl,
2015-03-01,9:00-11:59,Minor,49.21835069,-123.0963108,Cyl-Unk,
2015-02-27,0:00-2:59,Minor,49.25956122,-123.0698156,Cyl-Cyl,
2015-02-20,3:00-5:59,Minor,49.21920398,-123.1285906,Cyl-Cyl,
2015-02-20,12:00-14:59,Minor,49.24516447,-123.0651533,Cyl-Ped,
2015-02-15,9:00-11:59,Minor,49.26538644,-123.140954,Single Cyl,
2015-02-13,18:00-20:59,Minor,49.26950746,-123.0533938,Cyl-Ped,
2015-02-10,15:00-17:59,Minor,49.26560342,-123.2105567,Cyl-Unk,
2015-02-07,,Minor,49.24516447,-123.0651533,Single Cyl,
2015-02-06,,Minor,49.23633657,-123.1016352,Cyl-Ped,
2015-02-06,15:00-17:59,Minor,49.26171104,-123.1386286,Cyl-Unk,
2015-02-01,12:00-14:59,Minor,49.21588565,-123.1402735,Cyl-Unk,
2015-02-01,,Severe,49.23271452,-123.077031,Single Cyl,
2015-01-30,21:00-23:59,Minor,49.23333113,-123.1107373,Single Cyl,
2015-01-29,21:00-23:59,Minor,49.24874254,-123.0761437,Cyl-Unk,
2015-01-24,9:00-11:59,Minor,49.26731409,-123.1007751,Cyl-Unk,
2015-01-22,9:00-11:59,Minor,49.23253884,-123.1162345,Cyl-Unk,
2015-01-06,6:00-8:59,Minor,49.29259463,-123.1337401,Cyl-Ped,
2014-12-26,18:00-20:59,Minor,49.22599322,-123.0907574,Single Cyl,
2014-12-22,,Minor,49.24520314,-123.1533435,Single Cyl,
2014-12-20,6:00-8:59,Minor,49.2486426,-123.0901571,Single Cyl,
2014-12-14,18:00-20:59,Severe,49.23450086,-123.1506279,Cyl-Ped,
2014-12-14,9:00-11:59,Severe,49.26359788,-123.1385577,Cyl-Unk,
2014-12-10,18:00-20:59,Minor,49.28228489,-123.0996065,Cyl-Ped,
2014-12-05,9:00-11:59,Minor,49.23354342,-123.1161922,Cyl-Unk,
2014-12-04,18:00-20:59,Minor,49.22688141,-123.1374447,Cyl-Ped,
2014-11-28,18:00-20:59,Minor,49.26382852,-123.1529276,Cyl-Unk,
2014-11-20,18:00-20:59,Minor,49.22558116,-123.0975287,Cyl-Cyl,
2014-11-15,9:00-11:59,Severe,49.21298808,-123.1300958,Single Cyl,
2014-11-14,12:00-14:59,Minor,49.31555276,-123.138343,Single Cyl,
2014-11-14,,Minor,49.27762869,-123.0757076,Single Cyl,
2014-11-13,18:00-20:59,Minor,49.20292174,-123.077401,Cyl-Ped,
2014-11-12,15:00-17:59,Minor,49.26229011,-123.0658946,Single Cyl,
2014-11-11,,Minor,49.26235011,-123.0736309,Single Cyl,
2014-11-09,15:00-17:59,Minor,49.23354342,-123.1161922,Cyl-Cyl,
2014-11-06,15:00-17:59,Minor,49.21112985,-123.0830764,Single Cyl,
2014-11-04,12:00-14:59,Minor,49.23765694,-123.1279477,Single Cyl,
2014-10-30,12:00-14:59,Minor,49.26201051,-123.1009977,Cyl-Unk,
2014-10-29,21:00-23:59,Minor,49.21935069,-123.1401475,Cyl-Cyl,
2014-10-27,15:00-17:59,Severe,49.23594287,-123.042316,Cyl-Ped,
2014-10-25,,Minor,49.24899082,-123.1154061,Cyl-Cyl,
2014-10-25,9:00-11:59,Severe,49.2696471,-123.0754254,Single Cyl,
2014-10-24,,Severe,49.25747283,-123.0984,Single Cyl,
2014-10-23,6:00-8:59,Minor,49.225329,-123.080051,Cyl-Unk,
2014-10-18,,Minor,49.28376446,-123.1200828,Cyl-Ped,
2014-10-17,12:00-14:59,Minor,49.21810784,-123.073986,Cyl-Ped,
2014-10-17,21:00-23:59,Minor,49.24186874,-123.1393225,Cyl-Unk,
2014-10-17,9:00-11:59,Minor,49.26340646,-123.1265892,Cyl-Unk,
2014-10-13,21:00-23:59,Minor,49.23408158,-123.1550265,Cyl-Ped,
2014-10-12,0:00-2:59,Minor,49.2758799,-123.1242361,Cyl-Unk,
2014-10-10,,Minor,49.24410765,-123.1533844,Cyl-Cyl,
2014-10-10,,Minor,49.24848074,-123.0761522,Single Cyl,
2014-10-05,15:00-17:59,Severe,49.26147817,-123.0833212,Single Cyl,
2014-10-04,,Minor,49.21601992,-123.1355098,Single Cyl,
2014-10-02,21:00-23:59,Minor,49.22566311,-123.101632,Cyl-Cyl,
2014-10-01,6:00-8:59,Minor,49.24303856,-123.0763224,Single Cyl,
2014-10-01,15:00-17:59,Minor,49.26226144,-123.0620261,Single Cyl,
2014-09-30,,Minor,49.27908001,-123.1291811,Single Cyl,
2014-09-27,,Minor,49.26945987,-123.0336927,Cyl-Cyl,
2014-09-24,,Minor,49.22611395,-123.1164924,Cyl-Cyl,
2014-09-23,9:00-11:59,Minor,49.27715047,-123.1261986,Cyl-Cyl,
2014-09-23,9:00-11:59,Minor,49.20968952,-123.0661113,Single Cyl,
2014-09-21,9:00-11:59,Minor,49.26859673,-123.099659,Single Cyl,
2014-09-17,0:00-2:59,Minor,49.23296729,-123.0430923,Cyl-Ped,
2014-09-17,12:00-14:59,Minor,49.25971654,-123.0891632,Cyl-Ped,
2014-09-16,6:00-8:59,Minor,49.21465262,-123.0801162,Cyl-Unk,
2014-09-16,,Severe,49.27857845,-123.0997723,Single Cyl,
2014-09-13,3:00-5:59,Minor,49.27970704,-123.1076172,Single Cyl,
2014-09-13,3:00-5:59,Minor,49.23061387,-123.1397173,Single Cyl,
2014-09-12,0:00-2:59,Minor,49.28024355,-123.0669341,Single Cyl,
2014-09-12,15:00-17:59,Minor,49.25656467,-123.0984313,Single Cyl,
2014-09-12,,Severe,49.28318941,-123.0995671,Single Cyl,
2014-09-07,21:00-23:59,Minor,49.25452334,-123.0836762,Cyl-Cyl,
2014-09-05,21:00-23:59,Severe,49.26077176,-123.1386636,Cyl-Unk,
2014-09-02,15:00-17:59,Severe,49.21480591,-123.0236007,Cyl-Ped,
2014-09-02,15:00-17:59,Minor,49.27897703,-123.1333237,Single Cyl,
2014-09-02,6:00-8:59,Minor,49.23271452,-123.077031,Single Cyl,
2014-08-30,6:00-8:59,Minor,49.26023756,-123.1030787,Cyl-Cyl,
2014-08-30,9:00-11:59,Minor,49.26251786,-123.0945002,Cyl-Unk,
2014-08-28,6:00-8:59,Severe,49.24877824,-123.1010372,Cyl-Unk,
2014-08-28,18:00-20:59,Severe,49.22696578,-123.1398433,Cyl-Unk,
2014-08-28,,Minor,49.26945987,-123.0336927,Single Cyl,
2014-08-27,18:00-20:59,Minor,49.25956122,-123.0698156,Cyl-Cyl,
2014-08-26,12:00-14:59,Minor,49.24941352,-123.1390837,Cyl-Ped,
2014-08-25,21:00-23:59,Severe,49.263368,-123.1241905,Single Cyl,
2014-08-23,,Minor,49.21953148,-123.1545187,Cyl-Unk,
2014-08-23,21:00-23:59,Minor,49.26840944,-123.1710657,Cyl-Unk,
2014-08-22,9:00-11:59,Minor,49.26604264,-123.0774275,Cyl-Unk,
2014-08-21,18:00-20:59,Minor,49.24977569,-123.1592885,Single Cyl,
2014-08-21,15:00-17:59,Minor,49.2107292,-123.1301707,Single Cyl,
2014-08-18,18:00-20:59,Severe,49.26326048,-123.117503,Cyl-Cyl,
2014-08-18,12:00-14:59,Minor,49.2650757,-123.0697093,Single Cyl,
2014-08-12,12:00-14:59,Minor,49.31555276,-123.138343,Single Cyl,
2014-08-11,9:00-11:59,Minor,49.2539383,-123.1139108,Cyl-Unk,
2014-08-11,,Minor,49.25003093,-123.1785855,Single Cyl,
2014-08-10,,Severe,49.23278815,-123.0825707,Single Cyl,
2014-08-10,9:00-11:59,Severe,49.27758128,-123.1354328,Single Cyl,
2014-08-09,21:00-23:59,Minor,49.25709273,-123.1412628,Cyl-Unk,
2014-08-09,21:00-23:59,Severe,49.2330791,-123.1015186,Single Cyl,
2014-08-07,18:00-20:59,Severe,49.26017955,-123.0983083,Cyl-Ped,
2014-08-07,21:00-23:59,Minor,49.22529435,-123.0772914,Cyl-Unk,
2014-08-07,,Minor,49.26017955,-123.0983083,Single Cyl,
2014-08-06,18:00-20:59,Minor,49.25399512,-123.1151945,Cyl-Cyl,
2014-08-03,15:00-17:59,Minor,49.26318198,-123.1128997,Single Cyl,
2014-08-03,15:00-17:59,Minor,49.26318198,-123.1128997,Single Cyl,
2014-08-02,12:00-14:59,Minor,49.27893761,-123.1176877,Single Cyl,
2014-07-31,18:00-20:59,Minor,49.26694759,-123.077409,Single Cyl,
2014-07-30,9:00-11:59,Minor,49.23380638,-123.1238624,Single Cyl,
2014-07-29,18:00-20:59,Severe,49.22598483,-123.1129557,Cyl-Unk,
2014-07-29,,Severe,49.22543984,-123.0879841,Cyl-Unk,
2014-07-27,9:00-11:59,Severe,49.26238115,-123.0775006,Cyl-Cyl,
2014-07-27,9:00-11:59,Minor,49.22675596,-123.0532252,Cyl-Unk,
2014-07-25,,Severe,49.22474187,-123.0410467,Cyl-Cyl,
2014-07-25,0:00-2:59,Minor,49.2101449,-123.1171107,Single Cyl,
2014-07-19,12:00-14:59,Severe,49.25971654,-123.0891632,Single Cyl,
2014-07-17,18:00-20:59,Severe,49.2462248,-123.0699633,Cyl-Cyl,
2014-07-17,,Minor,49.2688411,-123.1420107,Cyl-Ped,
2014-07-17,15:00-17:59,Minor,49.27027702,-123.1094109,Cyl-Unk,
2014-07-13,9:00-11:59,Minor,49.2596221,-123.0775552,Cyl-Unk,
2014-07-13,6:00-8:59,Severe,49.22737265,-123.090706,Single Cyl,
2014-07-12,3:00-5:59,Minor,49.21920398,-123.1285906,Cyl-Cyl,
2014-07-12,12:00-14:59,Minor,49.27751679,-123.0916427,Cyl-Cyl,
2014-07-12,,Minor,49.26020101,-123.101075,Single Cyl,
2014-07-11,15:00-17:59,Minor,49.31555276,-123.138343,Cyl-Unk,
2014-07-09,18:00-20:59,Minor,49.28111839,-123.0791584,Single Cyl,
2014-07-08,,Severe,49.2488886,-123.1074491,Cyl-Cyl,
2014-07-08,18:00-20:59,Minor,49.24000921,-123.0540294,Single Cyl,
2014-07-07,15:00-17:59,Minor,49.27206105,-123.0599028,Cyl-Cyl,
2014-07-07,15:00-17:59,Severe,49.24020915,-123.076405,Cyl-Cyl,
2014-07-07,21:00-23:59,Minor,49.27985054,-123.1105509,Cyl-Unk,
2014-07-05,15:00-17:59,Minor,49.25985093,-123.0965585,Single Cyl,
2014-07-03,18:00-20:59,Minor,49.23271452,-123.077031,Single Cyl,
2014-07-02,18:00-20:59,Minor,49.27538076,-123.137183,Cyl-Cyl,
2014-07-02,,Severe,49.23539531,-123.1161186,Cyl-Ped,
2014-07-01,,Minor,49.2631132,-123.1094531,Cyl-Unk,
2014-07-01,15:00-17:59,Minor,49.26843699,-123.1738209,Single Cyl,
2014-06-30,18:00-20:59,Severe,49.27852567,-123.0970837,Cyl-Cyl,
2014-06-29,18:00-20:59,Minor,49.25839381,-123.1011524,Cyl-Unk,
2014-06-28,18:00-20:59,Minor,49.24068085,-123.0377268,Single Cyl,
2014-06-26,6:00-8:59,Minor,49.24256141,-123.0902975,Cyl-Cyl,
2014-06-26,18:00-20:59,Minor,49.23456768,-123.1550098,Cyl-Unk,
2014-06-21,12:00-14:59,Severe,49.26100334,-123.153034,Single Cyl,
2014-06-19,,Minor,49.25671752,-123.0898541,Single Cyl,
2014-06-18,0:00-2:59,Minor,49.25006258,-123.1127863,Cyl-Cyl,
2014-06-18,0:00-2:59,Minor,49.24874254,-123.0761437,Cyl-Cyl,
2014-06-17,6:00-8:59,Minor,49.24002845,-123.0653276,Single Cyl,
2014-06-16,,Minor,49.26110495,-123.1010364,Cyl-Ped,
2014-06-14,12:00-14:59,Severe,49.24877824,-123.1010372,Single Cyl,
2014-06-13,21:00-23:59,Minor,49.26988031,-123.0980776,Single Cyl,
2014-06-12,,Minor,49.20698642,-123.1346548,Single Cyl,
2014-06-12,12:00-14:59,Minor,49.26340063,-123.1808802,Single Cyl,
2014-06-11,,Minor,49.23539531,-123.1161186,Cyl-Ped,
2014-06-10,,Minor,49.26291341,-123.1009596,Single Cyl,
2014-06-08,18:00-20:59,Minor,49.2330791,-123.1015186,Single Cyl,
2014-06-07,18:00-20:59,Minor,49.27255938,-123.1537879,Cyl-Ped,
2014-06-07,15:00-17:59,Minor,49.28123838,-123.1084552,Cyl-Unk,
2014-06-06,9:00-11:59,Severe,49.24897211,-123.0733508,Single Cyl,
2014-06-03,,Minor,49.23581782,-123.0409118,Cyl-Unk,
2014-06-02,18:00-20:59,Minor,49.2298159,-123.1163429,Cyl-Ped,
2014-06-02,,Minor,49.27386837,-123.1148615,Cyl-Ped,
2014-05-31,15:00-17:59,Minor,49.26247366,-123.0891189,Cyl-Cyl,
2014-05-26,,Minor,49.2619034,-123.0377797,Single Cyl,
2014-04-30,6:00-8:59,Minor,49.21288192,-123.0770983,Cyl-Unk,
2014-04-29,15:00-17:59,Minor,49.27805547,-123.1061483,Cyl-Cyl,
2014-04-29,,Minor,49.24996042,-123.1074027,Single Cyl,
2014-04-27,15:00-17:59,Severe,49.25896532,-123.0566071,Single Cyl,
2014-04-26,3:00-5:59,Minor,49.21737186,-123.1402175,Cyl-Unk,
2014-04-25,,Minor,49.28460194,-123.12482,Single Cyl,
2014-04-24,12:00-14:59,Minor,49.2107292,-123.1301707,Cyl-Ped,
2014-04-22,,Minor,49.27731273,-123.0792765,Cyl-Unk,
2014-04-21,,Severe,49.26862298,-123.1857025,Single Cyl,
2014-04-19,18:00-20:59,Minor,49.26735057,-123.1027788,Single Cyl,
2014-04-14,15:00-17:59,Minor,49.26251786,-123.0945002,Cyl-Unk,
2014-04-12,0:00-2:59,Minor,49.26889831,-123.1456172,Cyl-Unk,
2014-04-12,3:00-5:59,Minor,49.25971654,-123.0891632,Single Cyl,
2014-04-08,,Minor,49.26821814,-123.1007371,Single Cyl,
2014-04-07,15:00-17:59,Minor,49.25364191,-123.0495605,Cyl-Ped,
2014-04-04,15:00-17:59,Minor,49.2486426,-123.0901571,Cyl-Unk,
2014-04-02,,Minor,49.25660354,-123.075868,Single Cyl,
2014-03-29,,Minor,49.26826738,-123.1115106,Single Cyl,
2014-03-28,12:00-14:59,Minor,49.27301231,-123.0656876,Single Cyl,
2014-03-27,9:00-11:59,Minor,49.28302436,-123.0645734,Cyl-Unk,
2014-03-26,,Minor,49.21712053,-123.1292895,Cyl-Unk,
2014-03-21,,Minor,49.26826217,-123.1610598,Cyl-Ped,
2014-03-20,,Severe,49.27156176,-123.13456,Cyl-Unk,
2014-03-18,,Minor,49.27492352,-123.0999329,Single Cyl,
2014-03-17,15:00-17:59,Severe,49.2537073,-123.170121,Cyl-Cyl,
2014-03-15,0:00-2:59,Minor,49.26688469,-123.0696735,Cyl-Cyl,
2014-03-12,18:00-20:59,Minor,49.26214928,-123.0566011,Cyl-Unk,
2014-03-08,18:00-20:59,Minor,49.2840376,-123.1119042,Single Cyl,
2014-03-06,15:00-17:59,Minor,49.26359788,-123.1385577,Cyl-Unk,
2014-02-27,12:00-14:59,Minor,49.28364146,-123.099547,Cyl-Ped,
2014-02-27,,Severe,49.26813104,-123.1527662,Single Cyl,
2014-02-17,,Minor,49.26889831,-123.1456172,Cyl-Cyl,
2014-02-15,21:00-23:59,Minor,49.23751127,-123.0653975,Cyl-Unk,
2014-02-11,12:00-14:59,Minor,49.25388791,-123.1008753,Cyl-Ped,
2014-02-11,6:00-8:59,Minor,49.26340797,-123.0871579,Cyl-Unk,
2014-02-11,6:00-8:59,Minor,49.22696578,-123.1398433,Single Cyl,
2014-02-11,,Minor,49.23433032,-123.139588,Single Cyl,
2014-02-09,18:00-20:59,Minor,49.26896294,-123.2058731,Cyl-Unk,
2014-02-08,18:00-20:59,Minor,49.225329,-123.080051,Cyl-Ped,
2014-01-31,15:00-17:59,Minor,49.23474503,-123.1730446,Cyl-Ped,
2014-01-31,21:00-23:59,Minor,49.27326725,-123.0494078,Single Cyl,
2014-01-24,,Minor,49.21693867,-123.1168544,Cyl-Ped,
2014-01-23,12:00-14:59,Minor,49.21288192,-123.0770983,Cyl-Ped,
2014-01-16,18:00-20:59,Minor,49.20292174,-123.077401,Cyl-Cyl,
2014-01-16,15:00-17:59,Minor,49.25535826,-123.156801,Cyl-Ped,
2014-01-14,18:00-20:59,Minor,49.28231534,-123.0812571,Single Cyl,
2014-01-13,21:00-23:59,Minor,49.25749184,-123.0997963,Cyl-Unk,
2014-01-10,,Minor,49.24020915,-123.076405,Cyl-Cyl,
2014-01-08,9:00-11:59,Minor,49.23478931,-123.0905074,Cyl-Unk,
2014-01-06,12:00-14:59,Severe,49.27842008,-123.128161,Cyl-Ped,
2014-01-05,,Severe,49.24522141,-123.1852303,Single Cyl,
2014-01-02,21:00-23:59,Severe,49.24626429,-123.0338278,Cyl-Ped,
