Collision Date,Collision Time Range,Injury Type,Latitude,Longitude,Modes,MoIntersectionLat,MoIntersectionLong,MoIntersection
2015-11-09,15:00-17:59,Severe,49.2624,-123.0814,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2017-05-24,,Minor,49.2625,-123.0891,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2017-05-24,,Minor,49.2625,-123.0891,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2014-05-31,15:00-17:59,Minor,49.2625,-123.0891,Cyl-Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-09-30,,Minor,49.2625,-123.0945,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2015-07-15,,Minor,49.2625,-123.0945,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2014-08-30,9:00-11:59,Minor,49.2625,-123.0945,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2014-04-14,15:00-17:59,Minor,49.2625,-123.0945,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2016-09-04,12:00-14:59,Minor,49.2626,-123.096,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2017-07-19,,Minor,49.2629,-123.0995,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-07-19,9:00-11:59,Minor,49.2629,-123.0995,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2015-09-08,15:00-17:59,Minor,49.2629,-123.0995,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2016-06-11,21:00-23:59,Minor,49.2629,-123.101,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2016-02-23,18:00-20:59,Minor,49.2629,-123.101,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2016-01-21,15:00-17:59,Minor,49.2629,-123.101,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2015-06-13,12:00-14:59,Minor,49.2629,-123.101,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2014-06-10,,Minor,49.2629,-123.101,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2013-02-09,21:00-23:59,Minor,49.2629,-123.101,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2017-04-28,,Minor,49.2629,-123.102,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2017-04-28,,Minor,49.2629,-123.102,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-08-05,,Minor,49.263,-123.103,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2015-03-20,9:00-11:59,Minor,49.263,-123.103,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2017-09-15,6:00-8:59,Minor,49.2633,-123.1009,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2014-02-11,6:00-8:59,Minor,49.2634,-123.0872,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2017-05-08,15:00-17:59,Minor,49.2637,-123.1009,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2017-05-08,15:00-17:59,Minor,49.2637,-123.1009,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-03-21,15:00-17:59,Minor,49.2637,-123.1009,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2015-06-26,15:00-17:59,Minor,49.2642,-123.0784,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2015-03-14,,Minor,49.2643,-123.0842,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-07-14,,Minor,49.2644,-123.092,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2016-10-25,15:00-17:59,Minor,49.2644,-123.1009,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2015-06-28,,Minor,49.2646,-123.0989,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2017-10-08,15:00-17:59,Minor,49.2646,-123.1009,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2015-06-30,,Minor,49.2646,-123.1019,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2013-11-10,9:00-11:59,Minor,49.2652,-123.0774,Cyl-Cyl,49.2643365,-123.0929144,8th & Prince Edward
2015-05-30,0:00-2:59,Minor,49.2652,-123.0794,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2017-07-12,,Minor,49.2655,-123.0988,Cyl-Cyl,49.2643365,-123.0929144,8th & Prince Edward
2013-01-03,,Minor,49.2655,-123.1009,Cyl-Ped,49.2643365,-123.0929144,8th & Prince Edward
2014-08-22,9:00-11:59,Minor,49.266,-123.0774,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2015-10-11,,Minor,49.2663,-123.087,Cyl-Unk,49.2643365,-123.0929144,8th & Prince Edward
2014-07-31,18:00-20:59,Minor,49.2669,-123.0774,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-05-07,12:00-14:59,Minor,49.2708,-123.0885,Cyl-Cyl,49.2643365,-123.0929144,8th & Prince Edward
2017-07-09,12:00-14:59,Minor,49.2728,-123.1,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2017-04-03,15:00-17:59,Minor,49.2728,-123.1,Cyl-Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-12-12,15:00-17:59,Minor,49.2728,-123.1,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-07-05,9:00-11:59,Severe,49.2728,-123.1,Cyl-Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-04-27,,Minor,49.2728,-123.1,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-02-12,6:00-8:59,Minor,49.2728,-123.1,Cyl-Cyl,49.2643365,-123.0929144,8th & Prince Edward
2015-08-03,,Minor,49.2728,-123.1,Single Cyl,49.2643365,-123.0929144,8th & Prince Edward
2016-02-10,,Minor,49.264,-123.1624,Cyl-Ped,49.2642817,-123.1552451,St Catherines & 7th
2017-07-01,,Minor,49.2641,-123.1682,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2015-08-02,21:00-23:59,Minor,49.2641,-123.1682,Cyl-Unk,49.2642817,-123.1552451,St Catherines & 7th
2015-06-30,,Minor,49.2641,-123.1682,Cyl-Unk,49.2642817,-123.1552451,St Catherines & 7th
2015-04-09,,Minor,49.2641,-123.1682,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2016-05-01,12:00-14:59,Minor,49.2641,-123.1711,Cyl-Ped,49.2642817,-123.1552451,St Catherines & 7th
2013-06-04,18:00-20:59,Minor,49.2642,-123.174,Cyl-Unk,49.2642817,-123.1552451,St Catherines & 7th
2016-06-17,15:00-17:59,Minor,49.2655,-123.1481,Cyl-Unk,49.2642817,-123.1552451,St Catherines & 7th
2016-07-29,6:00-8:59,Minor,49.2668,-123.148,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2014-02-27,,Severe,49.2681,-123.1528,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2016-06-07,15:00-17:59,Severe,49.2682,-123.1575,Cyl-Ped,49.2642817,-123.1552451,St Catherines & 7th
2014-03-21,,Minor,49.2683,-123.1611,Cyl-Ped,49.2642817,-123.1552451,St Catherines & 7th
2015-10-02,15:00-17:59,Minor,49.2684,-123.1683,Cyl-Unk,49.2642817,-123.1552451,St Catherines & 7th
2015-04-30,12:00-14:59,Severe,49.2684,-123.1683,Cyl-Ped,49.2642817,-123.1552451,St Catherines & 7th
2013-09-08,3:00-5:59,Minor,49.2688,-123.1408,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2017-05-28,,Minor,49.2697,-123.1408,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2017-05-28,,Minor,49.2697,-123.1408,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2017-08-31,15:00-17:59,Minor,49.2698,-123.1455,Cyl-Ped,49.2642817,-123.1552451,St Catherines & 7th
2013-07-06,15:00-17:59,Severe,49.2707,-123.1467,Cyl-Unk,49.2642817,-123.1552451,St Catherines & 7th
2016-09-01,3:00-5:59,Minor,49.2735,-123.1526,Single Cyl,49.2642817,-123.1552451,St Catherines & 7th
2017-05-29,21:00-23:59,Severe,49.2632,-123.1129,Single Cyl,49.26375,-123.110737,8th & Ash
2017-05-29,21:00-23:59,Severe,49.2632,-123.1129,Single Cyl,49.26375,-123.110737,8th & Ash
2016-04-22,,Severe,49.2632,-123.1129,Single Cyl,49.26375,-123.110737,8th & Ash
2014-08-03,15:00-17:59,Minor,49.2632,-123.1129,Single Cyl,49.26375,-123.110737,8th & Ash
2014-08-03,15:00-17:59,Minor,49.2632,-123.1129,Single Cyl,49.26375,-123.110737,8th & Ash
2017-08-12,18:00-20:59,Minor,49.2635,-123.1129,Single Cyl,49.26375,-123.110737,8th & Ash
2013-06-09,9:00-11:59,Minor,49.2621,-123.1069,Single Cyl,49.263672,-123.1011286,8th & Scotia
2016-04-22,9:00-11:59,Minor,49.2647,-123.1068,Cyl-Unk,49.263672,-123.1011286,8th & Scotia
2014-04-02,,Minor,49.2566,-123.0759,Single Cyl,49.2634299,-123.0913142,8th & Fraser
2014-11-11,,Minor,49.2624,-123.0736,Single Cyl,49.2634299,-123.0913142,8th & Fraser
2013-08-20,6:00-8:59,Minor,49.2624,-123.0736,Cyl-Unk,49.2634299,-123.0913142,8th & Fraser
2014-07-07,15:00-17:59,Minor,49.2721,-123.0599,Cyl-Cyl,49.2630218,-123.0719359,8th & Commercial
2015-11-26,18:00-20:59,Severe,49.2585,-123.107,Cyl-Ped,49.2626289,-123.1072362,10th & Ontario
2013-07-19,,Minor,49.2631,-123.1081,Cyl-Unk,49.2626289,-123.1072362,10th & Ontario
2014-07-01,,Minor,49.2631,-123.1095,Cyl-Unk,49.2626289,-123.1072362,10th & Ontario
2016-01-11,12:00-14:59,Minor,49.2631,-123.111,Cyl-Unk,49.2626289,-123.1072362,10th & Ontario
2015-10-09,0:00-2:59,Minor,49.2631,-123.111,Cyl-Unk,49.2626289,-123.1072362,10th & Ontario
2015-09-16,,Minor,49.2631,-123.111,Single Cyl,49.2626289,-123.1072362,10th & Ontario
2016-10-12,18:00-20:59,Minor,49.2648,-123.1094,Cyl-Ped,49.2626289,-123.1072362,10th & Ontario
2015-11-26,,Minor,49.2624,-123.123,Single Cyl,49.2624586,-123.1288529,10th & Oak
2016-03-26,,Minor,49.2595,-123.0659,Cyl-Unk,49.262409,-123.0835585,Glen & Broadway
2015-08-07,15:00-17:59,Minor,49.2595,-123.0659,Cyl-Unk,49.262409,-123.0835585,Glen & Broadway
2013-09-04,15:00-17:59,Minor,49.2632,-123.1149,Cyl-Unk,49.26224,-123.11484,10th & Cambie
2016-08-29,18:00-20:59,Minor,49.2633,-123.1175,Single Cyl,49.26224,-123.11484,10th & Cambie
2014-08-18,18:00-20:59,Severe,49.2633,-123.1175,Cyl-Cyl,49.26224,-123.11484,10th & Cambie
2015-10-18,0:00-2:59,Minor,49.2499,-123.0761,Cyl-Unk,49.2617659,-123.075646,Woodland & 10th
2017-07-23,,Severe,49.2501,-123.0761,Cyl-Cyl,49.2617659,-123.075646,Woodland & 10th
2017-07-11,15:00-17:59,Minor,49.2501,-123.0761,Cyl-Cyl,49.2617659,-123.075646,Woodland & 10th
2017-04-16,18:00-20:59,Minor,49.2501,-123.0761,Cyl-Unk,49.2617659,-123.075646,Woodland & 10th
2015-05-08,15:00-17:59,Minor,49.2501,-123.0761,Cyl-Unk,49.2617659,-123.075646,Woodland & 10th
2016-07-22,,Minor,49.2516,-123.0694,Cyl-Unk,49.2617659,-123.075646,Woodland & 10th
2016-09-27,,Minor,49.2623,-123.062,Cyl-Unk,49.2617659,-123.075646,Woodland & 10th
2014-10-01,15:00-17:59,Minor,49.2623,-123.062,Single Cyl,49.2617659,-123.075646,Woodland & 10th
2013-12-06,6:00-8:59,Minor,49.2623,-123.062,Cyl-Unk,49.2617659,-123.075646,Woodland & 10th
2013-10-10,12:00-14:59,Minor,49.2623,-123.062,Cyl-Ped,49.2617659,-123.075646,Woodland & 10th
2013-10-10,12:00-14:59,Minor,49.2623,-123.062,Cyl-Ped,49.2617659,-123.075646,Woodland & 10th
2017-12-13,6:00-8:59,Minor,49.2486,-123.0902,Cyl-Unk,49.2615334,-123.0912928,10th & Fraser
2015-09-16,9:00-11:59,Minor,49.2486,-123.0902,Cyl-Ped,49.2615334,-123.0912928,10th & Fraser
2014-12-20,6:00-8:59,Minor,49.2486,-123.0902,Single Cyl,49.2615334,-123.0912928,10th & Fraser
2014-04-04,15:00-17:59,Minor,49.2486,-123.0902,Cyl-Unk,49.2615334,-123.0912928,10th & Fraser
2017-03-22,15:00-17:59,Minor,49.2488,-123.101,Single Cyl,49.261533,-123.0978589,13th & St George
2016-10-28,12:00-14:59,Minor,49.2488,-123.101,Single Cyl,49.261533,-123.0978589,13th & St George
2014-08-28,6:00-8:59,Severe,49.2488,-123.101,Cyl-Unk,49.261533,-123.0978589,13th & St George
2014-06-14,12:00-14:59,Severe,49.2488,-123.101,Single Cyl,49.261533,-123.0978589,13th & St George
2013-06-04,3:00-5:59,Minor,49.2488,-123.101,Single Cyl,49.261533,-123.0978589,13th & St George
2017-10-04,18:00-20:59,Minor,49.2493,-123.0987,Cyl-Unk,49.261533,-123.0978589,13th & St George
2014-04-29,,Minor,49.25,-123.1074,Single Cyl,49.261533,-123.0978589,13th & St George
2017-04-27,15:00-17:59,Minor,49.248,-123.0713,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2017-08-27,,Severe,49.2484,-123.0722,Single Cyl,49.2613708,-123.0719851,10th & Commercial
2015-10-14,,Severe,49.2484,-123.0722,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2016-08-02,,Minor,49.2485,-123.0762,Single Cyl,49.2613708,-123.0719851,10th & Commercial
2015-10-16,,Minor,49.2485,-123.0762,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2014-10-10,,Minor,49.2485,-123.0762,Single Cyl,49.2613708,-123.0719851,10th & Commercial
2013-07-20,18:00-20:59,Minor,49.2485,-123.0762,Single Cyl,49.2613708,-123.0719851,10th & Commercial
2015-01-29,21:00-23:59,Minor,49.2487,-123.0761,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2014-06-18,0:00-2:59,Minor,49.2487,-123.0761,Cyl-Cyl,49.2613708,-123.0719851,10th & Commercial
2014-06-06,9:00-11:59,Severe,49.249,-123.0734,Single Cyl,49.2613708,-123.0719851,10th & Commercial
2013-06-07,9:00-11:59,Minor,49.249,-123.0734,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2016-11-06,21:00-23:59,Minor,49.2519,-123.0652,Single Cyl,49.2613708,-123.0719851,10th & Commercial
2016-05-08,0:00-2:59,Minor,49.2535,-123.0566,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2013-09-02,9:00-11:59,Minor,49.2535,-123.0566,Cyl-Ped,49.2613708,-123.0719851,10th & Commercial
2014-04-27,15:00-17:59,Severe,49.259,-123.0566,Single Cyl,49.2613708,-123.0719851,10th & Commercial
2013-10-19,9:00-11:59,Minor,49.262,-123.0547,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2013-10-19,9:00-11:59,Minor,49.262,-123.0547,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2014-03-12,18:00-20:59,Minor,49.2621,-123.0566,Cyl-Unk,49.2613708,-123.0719851,10th & Commercial
2015-07-10,6:00-8:59,Minor,49.2676,-123.0547,Cyl-Cyl,49.2613708,-123.0719851,10th & Commercial
2017-10-05,15:00-17:59,Minor,49.2604,-123.113,Cyl-Ped,49.260442,-123.113013,12th & Yukon
2015-10-06,,Minor,49.2604,-123.113,Cyl-Cyl,49.260442,-123.113013,12th & Yukon
2016-01-17,18:00-20:59,Minor,49.2605,-123.12,Single Cyl,49.2588394,-123.1220507,Heather & 14th
2013-11-11,15:00-17:59,Minor,49.2633,-123.1218,Cyl-Unk,49.2588394,-123.1220507,Heather & 14th
2013-11-02,18:00-20:59,Minor,49.2492,-123.1275,Cyl-Ped,49.2587844,-123.1337109,14th & Alder
2016-07-21,18:00-20:59,Minor,49.2526,-123.1274,Cyl-Ped,49.2587844,-123.1337109,14th & Alder
2013-07-12,18:00-20:59,Minor,49.2543,-123.1221,Cyl-Cyl,49.2587844,-123.1337109,14th & Alder
2016-01-07,6:00-8:59,Severe,49.248,-123.1204,Single Cyl,49.258739,-123.1289935,14th & Oak
2014-08-25,21:00-23:59,Severe,49.2634,-123.1242,Single Cyl,49.258739,-123.1289935,14th & Oak
2013-04-28,0:00-2:59,Minor,49.2634,-123.1242,Single Cyl,49.258739,-123.1289935,14th & Oak
2014-08-06,18:00-20:59,Minor,49.254,-123.1152,Cyl-Cyl,49.2584708,-123.1072749,Ontario & 16th
2016-04-04,,Minor,49.2512,-123.1153,Single Cyl,49.2583981,-123.1034651,14th & Main
2014-08-11,9:00-11:59,Minor,49.2539,-123.1139,Cyl-Unk,49.2583981,-123.1034651,14th & Main
2014-10-10,,Minor,49.2441,-123.1534,Cyl-Cyl,49.2572832,-123.1551807,Arbutus & 16th
2016-04-20,,Minor,49.2476,-123.1533,Cyl-Ped,49.2572832,-123.1551807,Arbutus & 16th
2015-11-26,6:00-8:59,Minor,49.2498,-123.1593,Single Cyl,49.2572832,-123.1551807,Arbutus & 16th
2014-08-21,18:00-20:59,Minor,49.2498,-123.1593,Single Cyl,49.2572832,-123.1551807,Arbutus & 16th
2013-05-07,18:00-20:59,Minor,49.2505,-123.1725,Cyl-Unk,49.2572832,-123.1551807,Arbutus & 16th
2014-03-17,15:00-17:59,Severe,49.2537,-123.1701,Cyl-Cyl,49.2572832,-123.1551807,Arbutus & 16th
2014-12-22,,Minor,49.2452,-123.1533,Single Cyl,49.2572088,-123.1505587,Cypress & 16th
2017-05-23,12:00-14:59,Minor,49.2445,-123.1277,Cyl-Unk,49.2570021,-123.1223009,Heather & 16th
2017-05-23,12:00-14:59,Minor,49.2445,-123.1277,Cyl-Unk,49.2570021,-123.1223009,Heather & 16th
2017-07-16,21:00-23:59,Minor,49.2452,-123.1156,Cyl-Unk,49.2570021,-123.1223009,Heather & 16th
2016-11-07,,Severe,49.2456,-123.1155,Single Cyl,49.2570021,-123.1223009,Heather & 16th
2015-08-05,21:00-23:59,Minor,49.247,-123.1155,Cyl-Unk,49.2570021,-123.1223009,Heather & 16th
2013-07-11,9:00-11:59,Severe,49.2577,-123.1201,Single Cyl,49.2570021,-123.1223009,Heather & 16th
2016-10-24,21:00-23:59,Minor,49.2462,-123.1501,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-09-16,12:00-14:59,Minor,49.2494,-123.1391,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2015-08-09,9:00-11:59,Minor,49.2494,-123.1391,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2014-08-26,12:00-14:59,Minor,49.2494,-123.1391,Cyl-Ped,49.2565863,-123.1459831,15th & Knight
2016-05-17,,Minor,49.2508,-123.139,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-03-05,21:00-23:59,Minor,49.2508,-123.139,Single Cyl,49.2565863,-123.1459831,15th & Knight
2013-04-22,15:00-17:59,Minor,49.2529,-123.1485,Single Cyl,49.2565863,-123.1459831,15th & Knight
2013-05-20,15:00-17:59,Severe,49.2535,-123.153,Single Cyl,49.2565863,-123.1459831,15th & Knight
2014-01-16,15:00-17:59,Minor,49.2554,-123.1568,Cyl-Ped,49.2565863,-123.1459831,15th & Knight
2014-08-09,21:00-23:59,Minor,49.2571,-123.1413,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-05-07,6:00-8:59,Minor,49.258,-123.1375,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2015-06-20,0:00-2:59,Minor,49.258,-123.1412,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2017-07-26,,Severe,49.2607,-123.1362,Cyl-Cyl,49.2565863,-123.1459831,15th & Knight
2016-10-11,,Minor,49.2607,-123.1362,Cyl-Cyl,49.2565863,-123.1459831,15th & Knight
2017-07-20,,Minor,49.2608,-123.1387,Single Cyl,49.2565863,-123.1459831,15th & Knight
2014-09-05,21:00-23:59,Severe,49.2608,-123.1387,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2014-06-21,12:00-14:59,Severe,49.261,-123.153,Single Cyl,49.2565863,-123.1459831,15th & Knight
2015-08-07,12:00-14:59,Minor,49.2617,-123.1386,Single Cyl,49.2565863,-123.1459831,15th & Knight
2015-06-06,,Minor,49.2617,-123.1386,Cyl-Cyl,49.2565863,-123.1459831,15th & Knight
