Collision Date,Collision Time Range,Injury Type,Latitude,Longitude,Modes,MoIntersectionLat,MoIntersectionLong,MoIntersection
2015-02-06,15:00-17:59,Minor,49.2617,-123.1386,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2013-12-19,12:00-14:59,Minor,49.2617,-123.1386,Single Cyl,49.2565863,-123.1459831,15th & Knight
2017-07-29,12:00-14:59,Minor,49.2621,-123.1625,Single Cyl,49.2565863,-123.1459831,15th & Knight
2017-08-24,9:00-11:59,Severe,49.2626,-123.1386,Cyl-Cyl,49.2565863,-123.1459831,15th & Knight
2017-04-17,15:00-17:59,Severe,49.2636,-123.1361,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-10-03,,Minor,49.2636,-123.1361,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2015-11-14,12:00-14:59,Minor,49.2636,-123.1361,Cyl-Cyl,49.2565863,-123.1459831,15th & Knight
2015-05-27,15:00-17:59,Minor,49.2636,-123.1361,Single Cyl,49.2565863,-123.1459831,15th & Knight
2013-07-26,18:00-20:59,Minor,49.2636,-123.1361,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-06-11,15:00-17:59,Minor,49.2636,-123.1386,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-04-03,,Minor,49.2636,-123.1386,Single Cyl,49.2565863,-123.1459831,15th & Knight
2014-12-14,9:00-11:59,Severe,49.2636,-123.1386,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2014-03-06,15:00-17:59,Minor,49.2636,-123.1386,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-05-27,12:00-14:59,Severe,49.2636,-123.141,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2017-09-29,15:00-17:59,Minor,49.2637,-123.1434,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2013-11-02,9:00-11:59,Minor,49.2637,-123.1458,Single Cyl,49.2565863,-123.1459831,15th & Knight
2013-01-11,21:00-23:59,Severe,49.2638,-123.1505,Single Cyl,49.2565863,-123.1459831,15th & Knight
2014-11-28,18:00-20:59,Minor,49.2638,-123.1529,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2013-07-29,15:00-17:59,Minor,49.2638,-123.1529,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2013-02-28,12:00-14:59,Minor,49.2638,-123.1529,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2013-08-19,,Minor,49.2638,-123.1541,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2015-09-27,0:00-2:59,Minor,49.2653,-123.136,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2015-02-15,9:00-11:59,Minor,49.2654,-123.141,Single Cyl,49.2565863,-123.1459831,15th & Knight
2016-07-30,18:00-20:59,Minor,49.2662,-123.1385,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-07-17,18:00-20:59,Severe,49.2679,-123.1409,Cyl-Cyl,49.2565863,-123.1459831,15th & Knight
2016-07-17,,Minor,49.2679,-123.1409,Single Cyl,49.2565863,-123.1459831,15th & Knight
2015-08-12,18:00-20:59,Minor,49.2679,-123.1409,Cyl-Ped,49.2565863,-123.1459831,15th & Knight
2016-10-17,9:00-11:59,Minor,49.268,-123.1432,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2016-08-11,,Minor,49.268,-123.1432,Cyl-Ped,49.2565863,-123.1459831,15th & Knight
2014-07-17,,Minor,49.2688,-123.142,Cyl-Ped,49.2565863,-123.1459831,15th & Knight
2014-04-12,0:00-2:59,Minor,49.2689,-123.1456,Cyl-Unk,49.2565863,-123.1459831,15th & Knight
2014-02-17,,Minor,49.2689,-123.1456,Cyl-Cyl,49.2565863,-123.1459831,15th & Knight
2015-08-19,,Minor,49.2404,-123.0969,Cyl-Cyl,49.2536785,-123.0978184,Glen & Union
2013-07-31,18:00-20:59,Severe,49.2404,-123.0969,Single Cyl,49.2536785,-123.0978184,Glen & Union
2016-04-11,,Minor,49.2404,-123.0988,Single Cyl,49.2536785,-123.0978184,Glen & Union
2017-09-16,15:00-17:59,Minor,49.2405,-123.1015,Single Cyl,49.2536785,-123.0978184,Glen & Union
2017-01-06,,Minor,49.2405,-123.1015,Single Cyl,49.2536785,-123.0978184,Glen & Union
2015-03-25,9:00-11:59,Minor,49.2405,-123.1015,Cyl-Cyl,49.2536785,-123.0978184,Glen & Union
2014-06-26,6:00-8:59,Minor,49.2426,-123.0903,Cyl-Cyl,49.2536785,-123.0978184,Glen & Union
2013-10-19,21:00-23:59,Severe,49.2426,-123.0916,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2013-10-19,21:00-23:59,Severe,49.2426,-123.0916,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2013-08-28,,Minor,49.2445,-123.1013,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2016-08-20,,Minor,49.2457,-123.0969,Single Cyl,49.2536785,-123.0978184,Glen & Union
2016-08-18,,Minor,49.2457,-123.0969,Single Cyl,49.2536785,-123.0978184,Glen & Union
2015-08-02,,Minor,49.2457,-123.0969,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2016-06-18,,Minor,49.2476,-123.0902,Single Cyl,49.2536785,-123.0978184,Glen & Union
2016-05-07,15:00-17:59,Severe,49.2479,-123.1122,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2013-05-17,,Minor,49.248,-123.1011,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2015-11-05,9:00-11:59,Minor,49.2485,-123.08,Single Cyl,49.2536785,-123.0978184,Glen & Union
2016-09-27,18:00-20:59,Minor,49.2486,-123.0829,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2017-10-09,,Severe,49.2486,-123.0878,Single Cyl,49.2536785,-123.0978184,Glen & Union
2015-04-14,,Minor,49.2488,-123.1041,Cyl-Cyl,49.2536785,-123.0978184,Glen & Union
2014-07-08,,Severe,49.2489,-123.1074,Cyl-Cyl,49.2536785,-123.0978184,Glen & Union
2016-07-21,6:00-8:59,Minor,49.2489,-123.1122,Cyl-Unk,49.2536785,-123.0978184,Glen & Union
2014-10-25,,Minor,49.249,-123.1154,Cyl-Cyl,49.2536785,-123.0978184,Glen & Union
2014-06-18,0:00-2:59,Minor,49.2501,-123.1128,Cyl-Cyl,49.2536785,-123.0978184,Glen & Union
2016-05-10,,Severe,49.1982,-123.1241,Single Cyl,0,0,0
2016-03-15,18:00-20:59,Minor,49.1982,-123.1241,Cyl-Ped,0,0,0
2016-04-28,,Minor,49.1994,-123.1358,Cyl-Unk,0,0,0
2017-09-20,21:00-23:59,Minor,49.2029,-123.0774,Cyl-Unk,0,0,0
2017-09-16,,Minor,49.2029,-123.0774,Single Cyl,0,0,0
2017-08-15,,Severe,49.2029,-123.0774,Cyl-Cyl,0,0,0
2016-08-06,18:00-20:59,Minor,49.2029,-123.0774,Cyl-Unk,0,0,0
2016-06-11,21:00-23:59,Minor,49.2029,-123.0774,Single Cyl,0,0,0
2016-04-09,0:00-2:59,Minor,49.2029,-123.0774,Cyl-Unk,0,0,0
2016-02-26,,Minor,49.2029,-123.0774,Single Cyl,0,0,0
2014-11-13,18:00-20:59,Minor,49.2029,-123.0774,Cyl-Ped,0,0,0
2014-01-16,18:00-20:59,Minor,49.2029,-123.0774,Cyl-Cyl,0,0,0
2013-06-30,21:00-23:59,Minor,49.2029,-123.0774,Cyl-Unk,0,0,0
2013-06-19,9:00-11:59,Minor,49.2029,-123.0774,Cyl-Cyl,0,0,0
2013-06-16,9:00-11:59,Minor,49.2029,-123.0774,Cyl-Unk,0,0,0
2013-03-31,9:00-11:59,Minor,49.2029,-123.0774,Cyl-Unk,0,0,0
2016-05-18,,Minor,49.2045,-123.1363,Single Cyl,0,0,0
2017-09-28,18:00-20:59,Minor,49.2046,-123.1304,Cyl-Unk,0,0,0
2017-09-11,6:00-8:59,Minor,49.2046,-123.1304,Single Cyl,0,0,0
2015-12-30,0:00-2:59,Minor,49.2046,-123.1304,Cyl-Unk,0,0,0
2015-12-16,6:00-8:59,Minor,49.2046,-123.1304,Single Cyl,0,0,0
2013-07-24,,Minor,49.2051,-123.1406,Cyl-Unk,0,0,0
2016-09-13,12:00-14:59,Minor,49.2057,-123.1347,Cyl-Cyl,0,0,0
2015-12-09,,Minor,49.2057,-123.1347,Single Cyl,0,0,0
2015-10-30,6:00-8:59,Minor,49.2057,-123.1347,Single Cyl,0,0,0
2013-03-02,,Minor,49.2061,-123.1234,Cyl-Ped,0,0,0
2014-06-12,,Minor,49.207,-123.1347,Single Cyl,0,0,0
2013-08-13,15:00-17:59,Minor,49.207,-123.1347,Cyl-Unk,0,0,0
2017-12-03,18:00-20:59,Minor,49.2071,-123.1244,Single Cyl,0,0,0
2016-07-12,,Minor,49.2071,-123.1406,Single Cyl,0,0,0
2013-10-02,18:00-20:59,Severe,49.2077,-123.123,Cyl-Unk,0,0,0
2013-10-02,18:00-20:59,Severe,49.2077,-123.123,Cyl-Unk,0,0,0
2013-09-11,15:00-17:59,Minor,49.2078,-123.1405,Cyl-Ped,0,0,0
2017-10-07,,Minor,49.2081,-123.0423,Single Cyl,0,0,0
2015-07-29,12:00-14:59,Minor,49.2085,-123.1302,Cyl-Ped,0,0,0
2016-08-20,,Minor,49.2085,-123.1316,Cyl-Unk,0,0,0
2015-10-05,,Minor,49.2086,-123.1422,Cyl-Ped,0,0,0
2015-06-11,,Minor,49.2086,-123.1405,Cyl-Unk,0,0,0
2013-12-18,12:00-14:59,Minor,49.2093,-123.078,Single Cyl,0,0,0
2015-07-08,,Severe,49.2097,-123.1182,Cyl-Unk,0,0,0
2017-09-04,,Minor,49.2097,-123.0661,Cyl-Unk,0,0,0
2014-09-23,9:00-11:59,Minor,49.2097,-123.0661,Single Cyl,0,0,0
2014-07-25,0:00-2:59,Minor,49.2101,-123.1171,Single Cyl,0,0,0
2015-12-10,18:00-20:59,Minor,49.2103,-123.0678,Cyl-Unk,0,0,0
2017-07-11,21:00-23:59,Severe,49.2107,-123.1302,Cyl-Ped,0,0,0
2016-10-19,,Minor,49.2107,-123.1302,Single Cyl,0,0,0
2016-10-17,,Minor,49.2107,-123.1302,Cyl-Ped,0,0,0
2014-08-21,15:00-17:59,Minor,49.2107,-123.1302,Single Cyl,0,0,0
2014-04-24,12:00-14:59,Minor,49.2107,-123.1302,Cyl-Ped,0,0,0
2013-06-28,15:00-17:59,Minor,49.2107,-123.1302,Single Cyl,0,0,0
2016-12-12,18:00-20:59,Minor,49.2108,-123.1003,Single Cyl,0,0,0
2017-10-30,12:00-14:59,Minor,49.211,-123.0911,Single Cyl,0,0,0
2015-04-26,,Severe,49.211,-123.0911,Cyl-Unk,0,0,0
2017-04-23,9:00-11:59,Minor,49.211,-123.0721,Single Cyl,0,0,0
2016-04-15,6:00-8:59,Minor,49.2111,-123.0807,Cyl-Unk,0,0,0
2013-10-04,18:00-20:59,Minor,49.2111,-123.081,Single Cyl,0,0,0
2013-10-04,18:00-20:59,Minor,49.2111,-123.081,Single Cyl,0,0,0
2013-08-24,,Minor,49.2111,-123.081,Single Cyl,0,0,0
2014-11-06,15:00-17:59,Minor,49.2111,-123.0831,Single Cyl,0,0,0
2017-10-12,6:00-8:59,Minor,49.2118,-123.1485,Cyl-Ped,0,0,0
2013-05-17,,Minor,49.2123,-123.1404,Cyl-Cyl,0,0,0
2015-09-11,15:00-17:59,Minor,49.2123,-123.117,Single Cyl,0,0,0
2015-08-11,,Minor,49.2123,-123.117,Cyl-Cyl,0,0,0
2017-04-08,3:00-5:59,Minor,49.2129,-123.0741,Cyl-Unk,0,0,0
2014-04-30,6:00-8:59,Minor,49.2129,-123.0771,Cyl-Unk,0,0,0
2014-01-23,12:00-14:59,Minor,49.2129,-123.0771,Cyl-Ped,0,0,0
2014-11-15,9:00-11:59,Severe,49.213,-123.1301,Single Cyl,0,0,0
2013-07-02,18:00-20:59,Minor,49.213,-123.091,Single Cyl,0,0,0
2013-09-09,12:00-14:59,Minor,49.213,-123.1328,Cyl-Cyl,0,0,0
2015-06-11,9:00-11:59,Minor,49.2131,-123.139,Single Cyl,0,0,0
2015-08-23,9:00-11:59,Minor,49.2131,-123.1404,Single Cyl,0,0,0
2017-09-26,15:00-17:59,Minor,49.2138,-123.0771,Cyl-Cyl,0,0,0
2016-07-26,6:00-8:59,Minor,49.2139,-123.0895,Mot-Cyl,0,0,0
2013-05-06,15:00-17:59,Minor,49.2142,-123.091,Single Cyl,0,0,0
2015-12-12,12:00-14:59,Minor,49.2145,-123.13,Cyl-Unk,0,0,0
2013-08-18,15:00-17:59,Minor,49.2146,-123.072,Single Cyl,0,0,0
2016-11-28,,Minor,49.2146,-123.0771,Single Cyl,0,0,0
2014-09-16,6:00-8:59,Minor,49.2147,-123.0801,Cyl-Unk,0,0,0
2013-05-10,12:00-14:59,Minor,49.2147,-123.1099,Cyl-Unk,0,0,0
2014-09-02,15:00-17:59,Severe,49.2148,-123.0236,Cyl-Ped,0,0,0
2013-09-17,18:00-20:59,Minor,49.2148,-123.091,Single Cyl,0,0,0
2013-04-24,,Minor,49.2149,-123.1403,Cyl-Unk,0,0,0
2017-01-15,18:00-20:59,Minor,49.215,-123.072,Cyl-Cyl,0,0,0
2016-08-21,12:00-14:59,Minor,49.2156,-123.1341,Cyl-Unk,0,0,0
2017-08-09,,Severe,49.2157,-123.096,Cyl-Unk,0,0,0
2015-02-01,12:00-14:59,Minor,49.2159,-123.1403,Cyl-Unk,0,0,0
2014-10-04,,Minor,49.216,-123.1355,Single Cyl,0,0,0
2017-04-10,21:00-23:59,Minor,49.2168,-123.102,Cyl-Unk,0,0,0
2016-10-31,6:00-8:59,Minor,49.2168,-123.102,Single Cyl,0,0,0
2013-08-01,12:00-14:59,Severe,49.2168,-123.1402,Cyl-Cyl,0,0,0
2016-05-03,6:00-8:59,Minor,49.2169,-123.1169,Single Cyl,0,0,0
2014-01-24,,Minor,49.2169,-123.1169,Cyl-Ped,0,0,0
2015-08-22,,Minor,49.2171,-123.1293,Single Cyl,0,0,0
2014-03-26,,Minor,49.2171,-123.1293,Cyl-Unk,0,0,0
2016-08-19,6:00-8:59,Minor,49.2174,-123.1402,Cyl-Unk,0,0,0
2014-04-26,3:00-5:59,Minor,49.2174,-123.1402,Cyl-Unk,0,0,0
2013-08-12,21:00-23:59,Minor,49.2174,-123.1402,Single Cyl,0,0,0
2014-10-17,12:00-14:59,Minor,49.2181,-123.074,Cyl-Ped,0,0,0
2017-10-30,6:00-8:59,Minor,49.2181,-123.077,Cyl-Unk,0,0,0
2017-08-04,18:00-20:59,Minor,49.2181,-123.077,Cyl-Unk,0,0,0
2015-09-09,15:00-17:59,Minor,49.2181,-123.077,Cyl-Cyl,0,0,0
2015-08-22,15:00-17:59,Minor,49.2181,-123.077,Cyl-Unk,0,0,0
2015-04-10,,Minor,49.2181,-123.077,Single Cyl,0,0,0
2013-06-04,,Minor,49.2181,-123.077,Cyl-Cyl,0,0,0
2013-01-14,9:00-11:59,Severe,49.2181,-123.077,Single Cyl,0,0,0
2017-10-24,,Minor,49.2183,-123.091,Cyl-Ped,0,0,0
2013-09-12,12:00-14:59,Minor,49.2183,-123.091,Cyl-Unk,0,0,0
2015-03-01,9:00-11:59,Minor,49.2184,-123.0963,Cyl-Unk,0,0,0
2016-05-15,,Minor,49.2184,-123.0978,Single Cyl,0,0,0
2015-10-03,12:00-14:59,Minor,49.2185,-123.1019,Cyl-Unk,0,0,0
2015-05-27,,Minor,49.2185,-123.1019,Single Cyl,0,0,0
2015-05-26,12:00-14:59,Minor,49.2185,-123.1019,Single Cyl,0,0,0
2017-05-27,,Minor,49.2192,-123.1286,Cyl-Unk,0,0,0
2017-05-27,,Minor,49.2192,-123.1286,Cyl-Unk,0,0,0
2016-04-03,12:00-14:59,Minor,49.2192,-123.1286,Cyl-Unk,0,0,0
2015-02-20,3:00-5:59,Minor,49.2192,-123.1286,Cyl-Cyl,0,0,0
2014-07-12,3:00-5:59,Minor,49.2192,-123.1286,Cyl-Cyl,0,0,0
2013-10-06,,Minor,49.2192,-123.1286,Cyl-Unk,0,0,0
2013-10-06,,Minor,49.2192,-123.1286,Cyl-Unk,0,0,0
2013-04-30,,Minor,49.2192,-123.1313,Cyl-Unk,0,0,0
2016-03-26,,Minor,49.2194,-123.1401,Single Cyl,0,0,0
2014-10-29,21:00-23:59,Minor,49.2194,-123.1401,Cyl-Cyl,0,0,0
2014-08-23,,Minor,49.2195,-123.1545,Cyl-Unk,0,0,0
2013-04-12,15:00-17:59,Minor,49.2195,-123.1545,Cyl-Unk,0,0,0
2016-11-10,12:00-14:59,Minor,49.2199,-123.1401,Single Cyl,0,0,0
2016-08-26,0:00-2:59,Minor,49.2202,-123.0413,Cyl-Unk,0,0,0
2015-03-11,21:00-23:59,Minor,49.2202,-123.0413,Cyl-Unk,0,0,0
2013-05-04,3:00-5:59,Minor,49.2207,-123.1586,Cyl-Ped,0,0,0
2016-06-01,12:00-14:59,Severe,49.2217,-123.1401,Single Cyl,0,0,0
2016-12-17,12:00-14:59,Minor,49.2218,-123.0909,Single Cyl,0,0,0
2015-07-21,,Minor,49.2218,-123.0774,Single Cyl,0,0,0
2013-01-16,9:00-11:59,Minor,49.2218,-123.0774,Cyl-Unk,0,0,0
2016-04-02,15:00-17:59,Minor,49.2226,-123.14,Single Cyl,0,0,0
2016-04-17,0:00-2:59,Minor,49.2238,-123.1237,Cyl-Unk,0,0,0
2017-05-21,15:00-17:59,Minor,49.2242,-123.1467,Cyl-Cyl,0,0,0
2017-05-21,15:00-17:59,Minor,49.2242,-123.1467,Cyl-Cyl,0,0,0
2016-04-30,9:00-11:59,Minor,49.2242,-123.1017,Cyl-Cyl,0,0,0
2015-10-06,18:00-20:59,Minor,49.2247,-123.1017,Single Cyl,0,0,0
2016-08-13,12:00-14:59,Minor,49.2247,-123.0457,Cyl-Unk,0,0,0
2014-07-25,,Severe,49.2247,-123.041,Cyl-Cyl,0,0,0
2013-08-10,21:00-23:59,Severe,49.2247,-123.041,Single Cyl,0,0,0
2015-07-24,3:00-5:59,Minor,49.2252,-123.0699,Cyl-Unk,0,0,0
2014-08-07,21:00-23:59,Minor,49.2253,-123.0773,Cyl-Unk,0,0,0
2013-09-19,,Minor,49.2253,-123.0773,Single Cyl,0,0,0
2013-09-05,,Minor,49.2253,-123.0773,Cyl-Cyl,0,0,0
2013-08-24,15:00-17:59,Minor,49.2253,-123.0773,Cyl-Unk,0,0,0
2016-03-22,15:00-17:59,Minor,49.2253,-123.0801,Single Cyl,0,0,0
2015-04-25,9:00-11:59,Severe,49.2253,-123.0801,Single Cyl,0,0,0
2014-10-23,6:00-8:59,Minor,49.2253,-123.0801,Cyl-Unk,0,0,0
2014-02-08,18:00-20:59,Minor,49.2253,-123.0801,Cyl-Ped,0,0,0
2013-09-21,12:00-14:59,Minor,49.2253,-123.0801,Single Cyl,0,0,0
2017-12-10,,Minor,49.2254,-123.0503,Cyl-Cyl,0,0,0
2014-07-29,,Severe,49.2254,-123.088,Cyl-Unk,0,0,0
2017-11-20,,Minor,49.2255,-123.0908,Cyl-Ped,0,0,0
2016-05-30,9:00-11:59,Minor,49.2255,-123.0908,Single Cyl,0,0,0
2013-10-17,,Minor,49.2255,-123.0908,Cyl-Unk,0,0,0
2013-10-17,,Minor,49.2255,-123.0908,Cyl-Unk,0,0,0
2013-10-05,15:00-17:59,Severe,49.2255,-123.0908,Single Cyl,0,0,0
2013-10-05,15:00-17:59,Severe,49.2255,-123.0908,Single Cyl,0,0,0
2013-08-12,6:00-8:59,Minor,49.2255,-123.0908,Cyl-Ped,0,0,0
2014-11-20,18:00-20:59,Minor,49.2256,-123.0975,Cyl-Cyl,0,0,0
2017-10-01,,Minor,49.2256,-123.0996,Cyl-Ped,0,0,0
2015-10-17,12:00-14:59,Minor,49.2257,-123.1016,Cyl-Unk,0,0,0
2014-10-02,21:00-23:59,Minor,49.2257,-123.1016,Cyl-Cyl,0,0,0
2013-01-27,18:00-20:59,Minor,49.2257,-123.1016,Cyl-Ped,0,0,0
2014-07-29,18:00-20:59,Severe,49.226,-123.113,Cyl-Unk,0,0,0
2014-12-26,18:00-20:59,Minor,49.226,-123.0908,Single Cyl,0,0,0
2017-07-13,,Minor,49.2261,-123.1165,Single Cyl,0,0,0
2016-02-21,,Minor,49.2261,-123.1165,Cyl-Unk,0,0,0
2014-09-24,,Minor,49.2261,-123.1165,Cyl-Cyl,0,0,0
2013-10-20,,Severe,49.2261,-123.1165,Cyl-Unk,0,0,0
2013-10-20,,Severe,49.2261,-123.1165,Cyl-Unk,0,0,0
2013-09-28,,Severe,49.2261,-123.1165,Single Cyl,0,0,0
2013-12-20,,Minor,49.2264,-123.1252,Cyl-Unk,0,0,0
2015-08-19,9:00-11:59,Minor,49.2265,-123.1974,Cyl-Unk,0,0,0
2017-12-13,6:00-8:59,Minor,49.2266,-123.1283,Cyl-Unk,0,0,0
2017-05-04,12:00-14:59,Minor,49.2266,-123.1283,Single Cyl,0,0,0
2017-05-04,12:00-14:59,Minor,49.2266,-123.1283,Single Cyl,0,0,0
2016-07-03,,Minor,49.2266,-123.1283,Cyl-Cyl,0,0,0
2016-02-21,12:00-14:59,Severe,49.2266,-123.1283,Cyl-Cyl,0,0,0
2013-03-12,,Minor,49.2266,-123.1283,Single Cyl,0,0,0
2014-07-27,9:00-11:59,Minor,49.2268,-123.0532,Cyl-Unk,0,0,0
2017-12-13,9:00-11:59,Minor,49.2269,-123.1374,Single Cyl,0,0,0
2014-12-04,18:00-20:59,Minor,49.2269,-123.1374,Cyl-Ped,0,0,0
2017-08-01,,Severe,49.227,-123.1398,Cyl-Ped,0,0,0
2014-08-28,18:00-20:59,Severe,49.227,-123.1398,Cyl-Unk,0,0,0
2014-02-11,6:00-8:59,Minor,49.227,-123.1398,Single Cyl,0,0,0
2013-10-21,12:00-14:59,Minor,49.227,-123.1398,Cyl-Unk,0,0,0
2013-10-21,12:00-14:59,Minor,49.227,-123.1398,Cyl-Unk,0,0,0
2013-04-29,9:00-11:59,Minor,49.227,-123.1398,Cyl-Unk,0,0,0
2013-04-05,15:00-17:59,Minor,49.227,-123.1398,Cyl-Cyl,0,0,0
2015-03-20,0:00-2:59,Severe,49.2272,-123.1552,Cyl-Ped,0,0,0
2013-05-02,9:00-11:59,Minor,49.2273,-123.1662,Cyl-Unk,0,0,0
2017-04-21,,Minor,49.2274,-123.1714,Cyl-Unk,0,0,0
2015-07-04,9:00-11:59,Minor,49.2274,-123.0907,Cyl-Cyl,0,0,0
2014-07-13,6:00-8:59,Severe,49.2274,-123.0907,Single Cyl,0,0,0
2013-07-15,,Minor,49.2282,-123.1736,Single Cyl,0,0,0
2017-09-18,15:00-17:59,Severe,49.2285,-123.1015,Cyl-Unk,0,0,0
2016-07-21,,Minor,49.2285,-123.1788,Cyl-Cyl,0,0,0
2013-04-04,,Minor,49.2288,-123.1435,Cyl-Cyl,0,0,0
2013-10-04,6:00-8:59,Minor,49.229,-123.073,Single Cyl,0,0,0
