Collision Date,Collision Time Range,Injury Type,Latitude,Longitude,Modes,MoIntersectionLat,MoIntersectionLong,MoIntersection
2013-10-04,6:00-8:59,Minor,49.229,-123.073,Single Cyl,0,0,0
2015-09-15,12:00-14:59,Minor,49.2291,-123.0893,Cyl-Ped,0,0,0
2017-09-04,,Minor,49.2292,-123.0236,Single Cyl,0,0,0
2017-08-17,,Severe,49.2293,-123.0403,Single Cyl,0,0,0
2013-07-11,0:00-2:59,Minor,49.2293,-123.0431,Cyl-Unk,0,0,0
2016-11-10,9:00-11:59,Minor,49.2293,-123.1282,Cyl-Ped,0,0,0
2015-06-14,12:00-14:59,Severe,49.2298,-123.1163,Single Cyl,0,0,0
2014-06-02,18:00-20:59,Minor,49.2298,-123.1163,Cyl-Ped,0,0,0
2013-06-06,12:00-14:59,Minor,49.2299,-123.1557,Single Cyl,0,0,0
2015-12-16,3:00-5:59,Minor,49.2303,-123.132,Single Cyl,0,0,0
2015-05-22,0:00-2:59,Minor,49.2306,-123.1397,Single Cyl,0,0,0
2014-09-13,3:00-5:59,Minor,49.2306,-123.1397,Single Cyl,0,0,0
2013-01-08,12:00-14:59,Minor,49.2306,-123.1397,Cyl-Cyl,0,0,0
2016-01-14,,Minor,49.2309,-123.1551,Single Cyl,0,0,0
2013-09-24,,Minor,49.2309,-123.1551,Single Cyl,0,0,0
2016-12-22,9:00-11:59,Minor,49.2309,-123.1014,Single Cyl,0,0,0
2013-10-09,15:00-17:59,Minor,49.2316,-123.1163,Single Cyl,0,0,0
2013-10-09,15:00-17:59,Minor,49.2316,-123.1163,Single Cyl,0,0,0
2016-04-13,9:00-11:59,Severe,49.2321,-123.0656,Cyl-Ped,0,0,0
2015-06-10,0:00-2:59,Minor,49.2321,-123.0656,Single Cyl,0,0,0
2016-08-28,,Minor,49.2321,-123.1281,Cyl-Cyl,0,0,0
2017-11-25,,Minor,49.2323,-123.0236,Single Cyl,0,0,0
2017-08-29,15:00-17:59,Severe,49.2323,-123.0236,Cyl-Ped,0,0,0
2017-07-09,,Minor,49.2323,-123.0236,Single Cyl,0,0,0
2016-05-29,15:00-17:59,Minor,49.2323,-123.0236,Cyl-Unk,0,0,0
2015-01-22,9:00-11:59,Minor,49.2325,-123.1162,Cyl-Unk,0,0,0
2015-06-21,12:00-14:59,Minor,49.2325,-123.1281,Cyl-Unk,0,0,0
2017-12-31,,Minor,49.2326,-123.1037,Single Cyl,0,0,0
2017-08-12,21:00-23:59,Minor,49.2327,-123.0729,Cyl-Unk,0,0,0
2017-01-29,,Minor,49.2327,-123.077,Cyl-Unk,0,0,0
2015-02-01,,Severe,49.2327,-123.077,Single Cyl,0,0,0
2014-09-02,6:00-8:59,Minor,49.2327,-123.077,Single Cyl,0,0,0
2014-07-03,18:00-20:59,Minor,49.2327,-123.077,Single Cyl,0,0,0
2013-11-06,12:00-14:59,Minor,49.2327,-123.077,Single Cyl,0,0,0
2016-06-30,12:00-14:59,Minor,49.2327,-123.1556,Cyl-Ped,0,0,0
2015-10-18,18:00-20:59,Minor,49.2327,-123.0784,Single Cyl,0,0,0
2017-07-25,21:00-23:59,Minor,49.2328,-123.0655,Single Cyl,0,0,0
2013-09-30,,Severe,49.2328,-123.0488,Cyl-Ped,0,0,0
2014-08-10,,Severe,49.2328,-123.0826,Single Cyl,0,0,0
2017-11-22,12:00-14:59,Minor,49.2329,-123.0906,Cyl-Ped,0,0,0
2017-10-29,,Minor,49.2329,-123.0906,Single Cyl,0,0,0
2017-10-13,,Minor,49.2329,-123.0906,Single Cyl,0,0,0
2015-05-19,18:00-20:59,Minor,49.2329,-123.0906,Cyl-Unk,0,0,0
2013-03-16,18:00-20:59,Minor,49.2329,-123.0906,Single Cyl,0,0,0
2015-10-25,,Minor,49.233,-123.0431,Single Cyl,0,0,0
2014-09-17,0:00-2:59,Minor,49.233,-123.0431,Cyl-Ped,0,0,0
2013-11-03,,Minor,49.233,-123.0431,Single Cyl,0,0,0
2015-08-19,18:00-20:59,Minor,49.233,-123.0972,Cyl-Unk,0,0,0
2017-04-27,21:00-23:59,Minor,49.2331,-123.1015,Single Cyl,0,0,0
2016-08-28,15:00-17:59,Minor,49.2331,-123.1015,Single Cyl,0,0,0
2016-05-22,15:00-17:59,Minor,49.2331,-123.1015,Cyl-Unk,0,0,0
2016-04-14,21:00-23:59,Minor,49.2331,-123.1015,Cyl-Ped,0,0,0
2015-04-20,6:00-8:59,Minor,49.2331,-123.1015,Cyl-Unk,0,0,0
2014-08-09,21:00-23:59,Severe,49.2331,-123.1015,Single Cyl,0,0,0
2014-06-08,18:00-20:59,Minor,49.2331,-123.1015,Single Cyl,0,0,0
2015-09-29,9:00-11:59,Minor,49.2332,-123.034,Cyl-Cyl,0,0,0
2015-06-05,18:00-20:59,Minor,49.2333,-123.1094,Cyl-Unk,0,0,0
2015-01-30,21:00-23:59,Minor,49.2333,-123.1107,Single Cyl,0,0,0
2013-10-11,6:00-8:59,Minor,49.2333,-123.1107,Single Cyl,0,0,0
2013-10-11,6:00-8:59,Minor,49.2333,-123.1107,Single Cyl,0,0,0
2017-09-07,9:00-11:59,Minor,49.2335,-123.1162,Single Cyl,0,0,0
2017-09-02,9:00-11:59,Minor,49.2335,-123.1162,Cyl-Unk,0,0,0
2016-09-09,15:00-17:59,Minor,49.2335,-123.1162,Single Cyl,0,0,0
2016-01-15,6:00-8:59,Minor,49.2335,-123.1162,Cyl-Unk,0,0,0
2015-07-31,12:00-14:59,Severe,49.2335,-123.1162,Single Cyl,0,0,0
2015-05-11,,Minor,49.2335,-123.1162,Cyl-Cyl,0,0,0
2014-12-05,9:00-11:59,Minor,49.2335,-123.1162,Cyl-Unk,0,0,0
2014-11-09,15:00-17:59,Minor,49.2335,-123.1162,Cyl-Cyl,0,0,0
2013-10-08,18:00-20:59,Minor,49.2335,-123.1162,Cyl-Unk,0,0,0
2013-10-08,18:00-20:59,Minor,49.2335,-123.1162,Cyl-Unk,0,0,0
2013-07-10,21:00-23:59,Minor,49.2335,-123.1162,Cyl-Unk,0,0,0
2013-06-03,15:00-17:59,Minor,49.2335,-123.1162,Single Cyl,0,0,0
2017-05-25,,Minor,49.2337,-123.1194,Single Cyl,0,0,0
2017-05-25,,Minor,49.2337,-123.1194,Single Cyl,0,0,0
2017-01-30,15:00-17:59,Minor,49.2338,-123.1239,Cyl-Unk,0,0,0
2015-11-28,12:00-14:59,Severe,49.2338,-123.1239,Single Cyl,0,0,0
2015-08-18,6:00-8:59,Minor,49.2338,-123.1239,Cyl-Ped,0,0,0
2014-07-30,9:00-11:59,Minor,49.2338,-123.1239,Single Cyl,0,0,0
2016-02-27,12:00-14:59,Minor,49.234,-123.1281,Cyl-Unk,0,0,0
2013-08-21,,Minor,49.234,-123.1281,Single Cyl,0,0,0
2014-10-13,21:00-23:59,Minor,49.2341,-123.155,Cyl-Ped,0,0,0
2017-05-27,15:00-17:59,Minor,49.2341,-123.0259,Single Cyl,0,0,0
2017-05-27,15:00-17:59,Minor,49.2341,-123.0259,Single Cyl,0,0,0
2017-05-27,15:00-17:59,Minor,49.2342,-123.0359,Cyl-Cyl,0,0,0
2017-05-27,15:00-17:59,Minor,49.2342,-123.0359,Cyl-Cyl,0,0,0
2016-10-08,,Minor,49.2342,-123.0359,Cyl-Ped,0,0,0
2016-09-28,,Minor,49.2342,-123.0359,Single Cyl,0,0,0
2015-06-15,15:00-17:59,Minor,49.2342,-123.0359,Single Cyl,0,0,0
2013-06-01,21:00-23:59,Minor,49.2342,-123.0359,Cyl-Unk,0,0,0
2017-08-06,3:00-5:59,Minor,49.2343,-123.1396,Single Cyl,0,0,0
2016-10-30,,Minor,49.2343,-123.1396,Cyl-Unk,0,0,0
2016-08-12,,Minor,49.2343,-123.1396,Cyl-Unk,0,0,0
2016-02-08,12:00-14:59,Minor,49.2343,-123.1396,Cyl-Ped,0,0,0
2015-09-30,18:00-20:59,Severe,49.2343,-123.1396,Cyl-Unk,0,0,0
2014-02-11,,Minor,49.2343,-123.1396,Single Cyl,0,0,0
2013-10-12,15:00-17:59,Severe,49.2343,-123.1396,Single Cyl,0,0,0
2013-10-12,15:00-17:59,Severe,49.2343,-123.1396,Single Cyl,0,0,0
2013-08-20,6:00-8:59,Minor,49.2343,-123.1396,Cyl-Ped,0,0,0
2014-12-14,18:00-20:59,Severe,49.2345,-123.1506,Cyl-Ped,0,0,0
2013-11-26,6:00-8:59,Minor,49.2345,-123.152,Single Cyl,0,0,0
2014-06-26,18:00-20:59,Minor,49.2346,-123.155,Cyl-Unk,0,0,0
2017-07-02,12:00-14:59,Minor,49.2346,-123.1556,Single Cyl,0,0,0
2017-05-24,18:00-20:59,Minor,49.2347,-123.1613,Single Cyl,0,0,0
2017-05-24,18:00-20:59,Minor,49.2347,-123.1613,Single Cyl,0,0,0
2017-09-05,18:00-20:59,Minor,49.2347,-123.1674,Single Cyl,0,0,0
2013-10-13,,Minor,49.2347,-123.1674,Cyl-Unk,0,0,0
2013-10-13,,Minor,49.2347,-123.1674,Cyl-Unk,0,0,0
2014-01-31,15:00-17:59,Minor,49.2347,-123.173,Cyl-Ped,0,0,0
2013-05-07,9:00-11:59,Minor,49.2347,-123.1757,Single Cyl,0,0,0
2016-09-01,18:00-20:59,Severe,49.2348,-123.1787,Cyl-Unk,0,0,0
2016-09-12,,Minor,49.2348,-123.1897,Cyl-Unk,0,0,0
2015-06-20,6:00-8:59,Minor,49.2348,-123.1937,Single Cyl,0,0,0
2013-08-03,12:00-14:59,Minor,49.2348,-123.1967,Single Cyl,0,0,0
2014-01-08,9:00-11:59,Minor,49.2348,-123.0905,Cyl-Unk,0,0,0
2016-08-04,18:00-20:59,Minor,49.2348,-123.077,Single Cyl,0,0,0
2014-07-02,,Severe,49.2354,-123.1161,Cyl-Ped,0,0,0
2014-06-11,,Minor,49.2354,-123.1161,Cyl-Ped,0,0,0
2013-11-27,9:00-11:59,Minor,49.2354,-123.1161,Cyl-Unk,0,0,0
2016-02-23,6:00-8:59,Minor,49.2355,-123.1178,Cyl-Unk,0,0,0
2015-04-02,6:00-8:59,Severe,49.2357,-123.1853,Cyl-Unk,0,0,0
2014-06-03,,Minor,49.2358,-123.0409,Cyl-Unk,0,0,0
2017-04-22,9:00-11:59,Minor,49.2359,-123.0423,Single Cyl,0,0,0
2014-10-27,15:00-17:59,Severe,49.2359,-123.0423,Cyl-Ped,0,0,0
2016-08-22,12:00-14:59,Severe,49.2361,-123.0445,Cyl-Unk,0,0,0
2013-10-04,15:00-17:59,Minor,49.2363,-123.1395,Cyl-Ped,0,0,0
2013-10-04,15:00-17:59,Minor,49.2363,-123.1395,Cyl-Ped,0,0,0
2015-02-06,,Minor,49.2363,-123.1016,Cyl-Ped,0,0,0
2013-05-24,,Minor,49.2364,-123.0459,Cyl-Cyl,0,0,0
2017-03-12,,Minor,49.2367,-123.128,Cyl-Unk,0,0,0
2016-07-28,18:00-20:59,Minor,49.2367,-123.128,Single Cyl,0,0,0
2015-06-09,9:00-11:59,Severe,49.2367,-123.128,Single Cyl,0,0,0
2015-09-03,15:00-17:59,Minor,49.2369,-123.0769,Cyl-Unk,0,0,0
2015-05-10,,Severe,49.237,-123.0904,Cyl-Unk,0,0,0
2017-10-15,9:00-11:59,Minor,49.2372,-123.116,Single Cyl,0,0,0
2014-02-15,21:00-23:59,Minor,49.2375,-123.0654,Cyl-Unk,0,0,0
2013-08-13,18:00-20:59,Minor,49.2376,-123.0488,Single Cyl,0,0,0
2014-11-04,12:00-14:59,Minor,49.2377,-123.1279,Single Cyl,0,0,0
2017-09-28,6:00-8:59,Minor,49.2381,-123.1395,Cyl-Cyl,0,0,0
2017-10-21,15:00-17:59,Minor,49.2388,-123.0395,Cyl-Unk,0,0,0
2016-03-28,,Minor,49.2388,-123.0395,Single Cyl,0,0,0
2016-05-13,12:00-14:59,Severe,49.2389,-123.0554,Single Cyl,0,0,0
2016-12-29,21:00-23:59,Minor,49.2391,-123.1167,Single Cyl,0,0,0
2016-09-09,,Minor,49.2396,-123.0531,Cyl-Unk,0,0,0
2017-01-23,3:00-5:59,Minor,49.2398,-123.0764,Single Cyl,0,0,0
2017-10-31,21:00-23:59,Minor,49.24,-123.054,Cyl-Unk,0,0,0
2016-08-20,,Minor,49.24,-123.054,Single Cyl,0,0,0
2014-07-08,18:00-20:59,Minor,49.24,-123.054,Single Cyl,0,0,0
2013-10-07,15:00-17:59,Minor,49.24,-123.054,Cyl-Ped,0,0,0
2013-10-07,15:00-17:59,Minor,49.24,-123.054,Cyl-Ped,0,0,0
2013-07-27,15:00-17:59,Minor,49.24,-123.054,Single Cyl,0,0,0
2015-08-16,18:00-20:59,Minor,49.24,-123.0653,Cyl-Unk,0,0,0
2014-06-17,6:00-8:59,Minor,49.24,-123.0653,Single Cyl,0,0,0
2016-09-13,9:00-11:59,Minor,49.2401,-123.0666,Cyl-Cyl,0,0,0
2017-04-21,18:00-20:59,Minor,49.2402,-123.0764,Single Cyl,0,0,0
2016-02-19,,Minor,49.2402,-123.0764,Cyl-Ped,0,0,0
2015-07-28,15:00-17:59,Minor,49.2402,-123.0764,Cyl-Cyl,0,0,0
2014-07-07,15:00-17:59,Severe,49.2402,-123.0764,Cyl-Cyl,0,0,0
2014-01-10,,Minor,49.2402,-123.0764,Cyl-Cyl,0,0,0
2013-05-06,12:00-14:59,Minor,49.2402,-123.0764,Single Cyl,0,0,0
2013-02-02,,Minor,49.2403,-123.0828,Single Cyl,0,0,0
2015-06-24,0:00-2:59,Severe,49.2403,-123.086,Cyl-Cyl,0,0,0
2015-06-05,,Minor,49.2403,-123.088,Single Cyl,0,0,0
2016-09-10,12:00-14:59,Minor,49.2403,-123.0903,Cyl-Unk,0,0,0
2013-04-27,12:00-14:59,Minor,49.2403,-123.0903,Cyl-Unk,0,0,0
2014-06-28,18:00-20:59,Minor,49.2407,-123.0377,Single Cyl,0,0,0
2013-11-02,,Minor,49.2407,-123.0377,Single Cyl,0,0,0
2013-07-14,15:00-17:59,Minor,49.2407,-123.0377,Single Cyl,0,0,0
2013-06-01,18:00-20:59,Minor,49.2407,-123.0377,Single Cyl,0,0,0
2017-11-10,18:00-20:59,Minor,49.2411,-123.1184,Single Cyl,0,0,0
2017-09-16,12:00-14:59,Severe,49.2411,-123.1184,Cyl-Unk,0,0,0
2016-03-21,18:00-20:59,Minor,49.2411,-123.1184,Cyl-Unk,0,0,0
2013-10-27,,Minor,49.2411,-123.1184,Single Cyl,0,0,0
2013-10-27,,Minor,49.2411,-123.1184,Single Cyl,0,0,0
2017-11-25,12:00-14:59,Minor,49.2414,-123.1278,Mot-Cyl,0,0,0
2015-07-15,21:00-23:59,Minor,49.2414,-123.1278,Single Cyl,0,0,0
2015-04-18,9:00-11:59,Minor,49.2414,-123.1278,Single Cyl,0,0,0
2015-04-03,21:00-23:59,Minor,49.2414,-123.1278,Single Cyl,0,0,0
2017-08-13,18:00-20:59,Minor,49.2419,-123.1393,Single Cyl,0,0,0
2014-10-17,21:00-23:59,Minor,49.2419,-123.1393,Cyl-Unk,0,0,0
2017-11-29,15:00-17:59,Minor,49.2419,-123.0581,Cyl-Ped,0,0,0
2017-07-28,,Minor,49.2419,-123.0581,Single Cyl,0,0,0
2013-11-13,9:00-11:59,Minor,49.2419,-123.0581,Cyl-Unk,0,0,0
2015-05-11,,Minor,49.2422,-123.0666,Single Cyl,0,0,0
2017-07-01,9:00-11:59,Severe,49.2424,-123.1853,Single Cyl,0,0,0
2016-08-02,3:00-5:59,Severe,49.2427,-123.06,Single Cyl,0,0,0
2017-07-03,15:00-17:59,Minor,49.243,-123.0763,Cyl-Cyl,0,0,0
2014-10-01,6:00-8:59,Minor,49.243,-123.0763,Single Cyl,0,0,0
2017-08-05,15:00-17:59,Minor,49.2436,-123.0618,Cyl-Unk,0,0,0
2013-11-13,,Minor,49.2436,-123.0618,Cyl-Unk,0,0,0
2016-01-02,15:00-17:59,Severe,49.2436,-123.0735,Cyl-Cyl,0,0,0
2017-09-15,15:00-17:59,Severe,49.2436,-123.1393,Single Cyl,0,0,0
2016-09-20,12:00-14:59,Severe,49.244,-123.0567,Cyl-Unk,0,0,0
2015-05-09,9:00-11:59,Minor,49.244,-123.0567,Single Cyl,0,0,0
2015-06-22,15:00-17:59,Minor,49.2445,-123.0637,Cyl-Cyl,0,0,0
2013-09-09,21:00-23:59,Minor,49.2445,-123.0238,Cyl-Cyl,0,0,0
2016-05-22,21:00-23:59,Minor,49.2446,-123.034,Cyl-Unk,0,0,0
2015-08-13,9:00-11:59,Minor,49.2446,-123.034,Single Cyl,0,0,0
2013-08-11,9:00-11:59,Minor,49.2446,-123.034,Single Cyl,0,0,0
2015-02-20,12:00-14:59,Minor,49.2452,-123.0652,Cyl-Ped,0,0,0
2015-02-07,,Minor,49.2452,-123.0652,Single Cyl,0,0,0
2014-01-05,,Severe,49.2452,-123.1852,Single Cyl,0,0,0
2017-08-28,,Minor,49.2455,-123.0496,Cyl-Cyl,0,0,0
2016-07-29,9:00-11:59,Minor,49.2461,-123.1786,Single Cyl,0,0,0
2015-05-31,12:00-14:59,Minor,49.2462,-123.1852,Single Cyl,0,0,0
2014-07-17,18:00-20:59,Severe,49.2462,-123.07,Cyl-Cyl,0,0,0
2014-01-02,21:00-23:59,Severe,49.2463,-123.0338,Cyl-Ped,0,0,0
2015-05-13,15:00-17:59,Minor,49.2468,-123.0686,Cyl-Unk,0,0,0
2017-05-28,15:00-17:59,Minor,49.2476,-123.0627,Single Cyl,0,0,0
2017-05-28,15:00-17:59,Minor,49.2476,-123.0627,Single Cyl,0,0,0
2015-06-20,18:00-20:59,Minor,49.2479,-123.2022,Single Cyl,0,0,0
2015-05-18,,Minor,49.248,-123.1786,Single Cyl,0,0,0
2017-07-17,3:00-5:59,Minor,49.2488,-123.0338,Cyl-Unk,0,0,0
2017-03-28,15:00-17:59,Minor,49.2488,-123.0522,Cyl-Ped,0,0,0
2014-08-11,,Minor,49.25,-123.1786,Single Cyl,0,0,0
2013-01-21,6:00-8:59,Minor,49.2515,-123.0237,Single Cyl,0,0,0
2014-04-07,15:00-17:59,Minor,49.2536,-123.0496,Cyl-Ped,0,0,0
2016-03-05,12:00-14:59,Minor,49.2541,-123.0534,Single Cyl,0,0,0
2015-07-06,,Minor,49.2541,-123.0522,Single Cyl,0,0,0
2016-05-06,21:00-23:59,Minor,49.2551,-123.1758,Single Cyl,0,0,0
2017-08-14,12:00-14:59,Severe,49.2578,-123.1781,Cyl-Cyl,0,0,0
2017-08-09,,Minor,49.2578,-123.1781,Cyl-Unk,0,0,0
2016-06-13,9:00-11:59,Minor,49.2581,-123.0285,Cyl-Unk,0,0,0
2016-07-29,18:00-20:59,Minor,49.2582,-123.0338,Cyl-Unk,0,0,0
2016-01-21,,Minor,49.2582,-123.0443,Cyl-Ped,0,0,0
2015-05-27,,Minor,49.2582,-123.0443,Single Cyl,0,0,0
2013-08-26,15:00-17:59,Minor,49.2612,-123.186,Cyl-Ped,0,0,0
2015-12-22,,Minor,49.2619,-123.0338,Mot-Cyl,0,0,0
2015-06-08,6:00-8:59,Minor,49.2619,-123.0338,Cyl-Unk,0,0,0
2013-08-26,12:00-14:59,Minor,49.2619,-123.0338,Cyl-Cyl,0,0,0
2014-05-26,,Minor,49.2619,-123.0378,Single Cyl,0,0,0
2016-06-08,6:00-8:59,Minor,49.2619,-123.039,Single Cyl,0,0,0
2013-05-24,18:00-20:59,Minor,49.2619,-123.0416,Single Cyl,0,0,0
2015-07-04,15:00-17:59,Minor,49.262,-123.0443,Cyl-Unk,0,0,0
2013-11-17,9:00-11:59,Minor,49.262,-123.0443,Cyl-Unk,0,0,0
2015-08-18,18:00-20:59,Minor,49.262,-123.0496,Single Cyl,0,0,0
2017-08-22,15:00-17:59,Minor,49.2634,-123.1809,Single Cyl,0,0,0
2014-06-12,12:00-14:59,Minor,49.2634,-123.1809,Single Cyl,0,0,0
2013-05-07,21:00-23:59,Minor,49.2636,-123.1939,Single Cyl,0,0,0
2013-05-10,6:00-8:59,Minor,49.2639,-123.2106,Single Cyl,0,0,0
2013-01-26,0:00-2:59,Severe,49.2639,-123.2152,Cyl-Ped,0,0,0
2017-07-28,21:00-23:59,Minor,49.2653,-123.1907,Single Cyl,0,0,0
2015-02-10,15:00-17:59,Minor,49.2656,-123.2106,Cyl-Unk,0,0,0
2013-08-22,0:00-2:59,Minor,49.2661,-123.1877,Cyl-Unk,0,0,0
2014-04-21,,Severe,49.2686,-123.1857,Single Cyl,0,0,0
2017-05-29,,Severe,49.2689,-123.2014,Cyl-Cyl,0,0,0
2013-08-18,15:00-17:59,Severe,49.269,-123.2196,Cyl-Unk,0,0,0
2014-02-09,18:00-20:59,Minor,49.269,-123.2059,Cyl-Unk,0,0,0
2015-08-12,,Minor,49.2691,-123.212,Single Cyl,0,0,0
2013-05-18,18:00-20:59,Minor,49.2695,-123.0236,Cyl-Ped,0,0,0
2015-04-16,9:00-11:59,Minor,49.2695,-123.0337,Single Cyl,0,0,0
2014-09-27,,Minor,49.2695,-123.0337,Cyl-Cyl,0,0,0
2014-08-28,,Minor,49.2695,-123.0337,Single Cyl,0,0,0
2015-05-25,9:00-11:59,Minor,49.2695,-123.0364,Cyl-Unk,0,0,0
2016-06-21,0:00-2:59,Minor,49.2695,-123.0415,Single Cyl,0,0,0
2016-08-04,,Minor,49.2695,-123.1836,Single Cyl,0,0,0
2013-09-04,15:00-17:59,Minor,49.2695,-123.0469,Cyl-Unk,0,0,0
2013-09-04,15:00-17:59,Minor,49.2695,-123.0469,Cyl-Unk,0,0,0
2016-07-26,21:00-23:59,Severe,49.2701,-123.2058,Cyl-Ped,0,0,0
2015-08-11,18:00-20:59,Severe,49.2723,-123.1856,Cyl-Cyl,0,0,0
2013-04-13,12:00-14:59,Minor,49.2723,-123.1856,Cyl-Cyl,0,0,0
2013-08-10,,Minor,49.2723,-123.0455,Cyl-Cyl,0,0,0
2014-01-31,21:00-23:59,Minor,49.2733,-123.0494,Single Cyl,0,0,0
2013-06-27,12:00-14:59,Minor,49.2736,-123.2057,Cyl-Unk,0,0,0
2016-09-04,15:00-17:59,Minor,49.2766,-123.0441,Single Cyl,0,0,0
2016-06-27,,Minor,49.2775,-123.0441,Cyl-Ped,0,0,0
2017-05-22,,Minor,49.2811,-123.0236,Cyl-Ped,0,0,0
2017-05-22,,Minor,49.2811,-123.0236,Cyl-Ped,0,0,0
2016-07-16,0:00-2:59,Severe,49.2811,-123.0493,Single Cyl,0,0,0
2016-06-20,,Minor,49.2811,-123.0493,Single Cyl,0,0,0
2016-05-18,15:00-17:59,Minor,49.2811,-123.0493,Cyl-Ped,0,0,0
2015-03-09,18:00-20:59,Minor,49.2811,-123.0493,Single Cyl,0,0,0
2015-05-29,6:00-8:59,Minor,49.2848,-123.0235,Cyl-Unk,0,0,0
2013-03-10,9:00-11:59,Minor,49.2887,-123.0283,Cyl-Unk,0,0,0
2016-07-20,,Minor,49.2969,-123.0263,Cyl-Unk,0,0,0
2017-09-08,18:00-20:59,Minor,49.3156,-123.1383,Cyl-Unk,0,0,0
2017-05-07,9:00-11:59,Severe,49.3156,-123.1383,Single Cyl,0,0,0
2017-05-07,9:00-11:59,Severe,49.3156,-123.1383,Single Cyl,0,0,0
2015-06-16,21:00-23:59,Severe,49.3156,-123.1383,Cyl-Unk,0,0,0
2014-11-14,12:00-14:59,Minor,49.3156,-123.1383,Single Cyl,0,0,0
2014-08-12,12:00-14:59,Minor,49.3156,-123.1383,Single Cyl,0,0,0
2014-07-11,15:00-17:59,Minor,49.3156,-123.1383,Cyl-Unk,0,0,0
2013-07-04,18:00-20:59,Minor,49.3156,-123.1383,Single Cyl,0,0,0